"","title","releaseYear","genre","sequel","hitFlop"
"1","Lagaan: Once Upon a Time in India",2001,"Adventure | Drama | Musical","0",6
"8","Kabhi Khushi Kabhie Gham...",2001,"Drama | Musical | Romance","0",8
"12","Chori Chori Chupke Chupke",2001,"Drama | Musical | Romance","0",5
"15","Chandni Bar",2001,"Crime | Drama","0",5
"18","Farz",2001,"Action","0",4
"22","Aashiq",2001,"Action | Comedy | Drama","0",3
"27","Ajnabee",2001,"Crime | Mystery | Thriller","0",4
"28","Jodi No.1",2001,"Comedy","0",6
"29","Chhupa Rustam: A Musical Thriller",2001,"Crime | Drama | Romance","0",3
"31","Pyaar Tune Kya Kiya...",2001,"Thriller","0",3
"33","Gadar: Ek Prem Katha",2001,"Action | Drama | Romance","0",9
"34","Mujhe Kucch Kehna Hai",2001,"Romance","0",7
"39","Tum Bin...: Love Will Find a Way",2001,"Drama | Romance","0",4
"41","Dil Chahta Hai",2001,"Comedy | Drama","0",4
"53","Indian",2001,"Action | Crime | Drama","0",6
"59","Aamdani Atthanni Kharcha Rupaiya",2001,"Comedy","0",3
"63","Style",2001,"Musical | Comedy","0",5
"4","Hum Tumhare Hain Sanam",2002,"Drama | Romance","0",4
"6","Devdas",2002,"Musical | Romance","0",6
"45","Kaante",2002,"Action | Crime | Drama","0",3
"48","Company",2002,"Action | Crime | Thriller","0",4
"61","Aankhen",2002,"Comedy | Thriller | Crime","0",4
"64","Maa Tujhhe Salaam",2002,"Action | Drama","0",3
"65","Yeh Dil Aashiqanaa",2002,"Action | Romance","0",4
"72","Kya Yehi Pyaar Hai",2002,"Comedy | Musical | Romance","0",4
"75","16 December",2002,"Action | Drama | Mystery","0",4
"79","Road",2002,"Thriller","0",3
"85","Awara Paagal Deewana",2002,"Action | Comedy | Crime","0",4
"88","Mere Yaar Ki Shaadi Hai",2002,"Comedy | Drama | Musical","0",5
"92","Humraaz",2002,"Action | Musical | Mystery","0",4
"102","Dil Hai Tumhaara",2002,"Drama | Family | Romance","0",3
"107","Saathiya",2002,"Drama | Romance","0",5
"112","Ek Chhotisi Love Story",2002,"Comedy | Drama | Fantasy","0",6
"121","Deewangee",2002,"Crime | Thriller | Drama","0",3
"118","Baghban",2003,"Drama | Romance","0",6
"130","Bhoot",2003,"Horror | Thriller","0",6
"139","Andaaz",2003,"Drama | Musical | Romance","0",6
"141","Chalte Chalte",2003,"Drama | Romance","0",6
"142","The Hero: Love Story of a Spy",2003,"Action | Adventure | Drama","0",3
"144","Kal Ho Naa Ho",2003,"Comedy | Drama | Romance","0",6
"151","Tujhe Meri Kasam",2003,"Romance","0",6
"156","Jism",2003,"Drama | Romance | Thriller","0",6
"159","Darna Mana Hai",2003,"Horror | Adventure","0",3
"161","Khwahish",2003,"Drama | Romance | Musical","0",4
"165","Sssshhh...",2003,"Horror | Mystery","0",3
"167","Ek Aur Ek Gyarah: By Hook or by Crook",2003,"Action | Comedy | Musical","0",3
"174","Ishq Vishk",2003,"Comedy | Romance","0",4
"175","Nayee Padosan",2003,"Comedy","0",3
"182","Qayamat: City Under Threat",2003,"Action | Romance | Thriller","0",4
"193","Hawa",2003,"Horror | Thriller","0",3
"195","Hungama",2003,"Comedy | Drama | Romance","0",5
"198","Gangaajal",2003,"Crime | Drama","0",4
"201","Tere Naam",2003,"Romance","0",5
"204","Munnabhai M.B.B.S.",2003,"Comedy | Crime","0",6
"216","Market",2003,"Drama | Musical","0",3
"220","Zameen",2003,"Action","0",3
"145","Khakee",2004,"Action | Drama","0",4
"147","Main Hoon Na",2004,"Action | Comedy | Romance","0",6
"211","Hum Tum",2004,"Drama | Romance | Comedy","0",6
"219","Yuva",2004,"Action | Adventure | Crime","0",3
"251","Ab Tak Chhappan",2004,"Crime | Drama | Thriller","0",5
"258","Murder",2004,"Drama | Thriller","0",7
"260","Masti",2004,"Comedy | Crime | Mystery","0",6
"268","Gayab",2004,"Fantasy","0",3
"271","Girlfriend",2004,"Drama","0",3
"272","Garv: Pride and Honour",2004,"Action | Drama","0",3
"277","Vaastu Shastra",2004,"Horror | Mystery","0",3
"280","Mujhse Shaadi Karogi",2004,"Comedy | Romance","0",6
"281","Aitraaz",2004,"Drama | Thriller","0",4
"290","Veer-Zaara",2004,"Drama | Musical | Romance","0",7
"291","Julie",2004,"Drama","0",5
"292","Dhoom",2004,"Action | Adventure | Thriller","0",7
"298","Tauba Tauba",2004,"Comedy | Drama","0",4
"315","Hulchul",2004,"Action | Comedy | Drama","0",6
"177","Bewafaa",2005,"Drama","0",3
"205","Black",2005,"Drama","0",4
"236","Waqt: The Race Against Time",2005,"Comedy | Drama | Musical","0",4
"274","Dus",2005,"Action | Crime | Thriller","0",4
"275","Kaal",2005,"Thriller | Adventure | Mystery","0",4
"289","Viruddh... Family Comes First",2005,"Drama","0",3
"305","Sarkar",2005,"Action | Crime | Drama","0",5
"317","Parineeta",2005,"Drama | Musical | Romance","0",3
"333","Page 3",2005,"Drama","0",5
"334","A Sublime Love Story: Barsaat",2005,"Romance","0",3
"348","Bunty Aur Babli",2005,"Adventure | Comedy | Crime","0",7
"351","Lucky: No Time for Love",2005,"Musical | Drama | Romance","0",3
"357","Apaharan",2005,"Action | Crime | Drama","0",5
"360","Maine Pyaar Kyun Kiya",2005,"Comedy | Drama | Romance","0",5
"362","No Entry",2005,"Comedy | Drama | Musical","0",7
"363","Paheli",2005,"Fantasy | Romance","0",3
"365","Zeher",2005,"Thriller","0",4
"367","Garam Masala",2005,"Comedy","0",6
"368","Iqbal",2005,"Drama","0",4
"373","Salaam Namaste",2005,"Comedy | Drama | Romance","0",6
"376","Kyaa Kool Hai Hum",2005,"Comedy | Mystery","0",6
"410","Bluffmaster!",2005,"Comedy | Romance | Thriller","0",5
"420","Aashiq Banaya Aapne: Love Takes Over",2005,"Drama | Romance | Thriller","0",3
"444","Hanuman",2005,"Animation","0",5
"466","Kalyug",2005,"Action | Crime | Drama","0",5
"259","Rang De Basanti",2006,"Drama","0",6
"284","Phir Hera Pheri",2006,"Comedy | Crime","1",7
"308","Krrish",2006,"Action | Adventure | Romance","1",8
"322","Fanaa",2006,"Drama | Musical | Romance","0",7
"325","Dhoom:2",2006,"Action | Thriller","1",8
"356","Kabhi Alvida Naa Kehna",2006,"Drama","0",5
"372","Lage Raho Munna Bhai",2006,"Comedy | Drama | Romance","1",8
"391","Don",2006,"Action | Crime | Thriller","1",6
"393","Chup Chup Ke",2006,"Comedy | Drama | Romance","0",4
"397","Khosla's Nest",2006,"Comedy | Crime | Drama","0",4
"412","Aksar",2006,"Drama | Romance","0",5
"414","Malamaal Weekly",2006,"Comedy | Drama | Romance","0",7
"417","Taxi No. 9 2 11: Nau Do Gyarah",2006,"Comedy | Drama | Thriller","0",5
"418","Tom, Dick, and Harry",2006,"Comedy | Romance","0",4
"419","36 China Town",2006,"Comedy | Mystery | Thriller","0",5
"425","Pyaar Ke Side Effects",2006,"Comedy | Drama | Romance","0",3
"441","Corporate",2006,"Drama","0",4
"459","Apna Sapna Money Money",2006,"Comedy | Musical | Romance","0",5
"460","Vivah",2006,"Drama | Family | Musical","0",8
"462","Gangster",2006,"Crime | Drama | Mystery","0",5
"463","Golmaal: Fun Unlimited",2006,"Comedy","0",6
"474","Bhagam Bhag",2006,"Comedy | Mystery | Romance","0",6
"443","Welcome",2007,"Comedy | Crime | Drama","0",7
"467","Guru",2007,"Biography | Drama | Musical","0",6
"471","Namastey London",2007,"Comedy | Drama | Romance","0",5
"472","Life in a Metro",2007,"Comedy | Drama | Romance","0",5
"475","Heyy Babyy",2007,"Comedy | Drama","0",6
"476","Partner",2007,"Comedy | Romance","0",7
"477","Honeymoon Travels Pvt. Ltd.",2007,"Comedy | Drama | Romance","0",4
"479","Shootout at Lokhandwala",2007,"Action | Crime | Drama","0",5
"482","Apne",2007,"Drama | Sport","0",4
"487","Traffic Signal",2007,"Drama","0",4
"497","Jhoom Barabar Jhoom",2007,"Comedy | Drama | Musical","0",3
"501","Ta Ra Rum Pum",2007,"Comedy | Family | Romance","0",5
"504","Dhamaal",2007,"Comedy","0",5
"529","Cheeni Kum",2007,"Comedy | Romance","0",5
"534","Taare Zameen Par",2007,"Drama | Family","0",7
"539","Bhool Bhulaiyaa",2007,"Comedy | Horror | Mystery","0",6
"540","Dhol",2007,"Comedy","0",4
"546","Aap Kaa Surroor: The Moviee - The Real Luv Story",2007,"Drama | Romance | Thriller","0",4
"547","Bheja Fry",2007,"Comedy | Drama","0",6
"555","Om Shanti Om",2007,"Action | Comedy | Drama","0",8
"576","Jab We Met",2007,"Comedy | Romance","0",6
"355","Jodhaa Akbar",2008,"Action | Adventure | Biography","0",5
"406","Jaane Tu... Ya Jaane Na",2008,"Comedy | Drama | Romance","0",7
"452","Sarkar Raj",2008,"Action | Crime | Drama","1",3
"528","Fashion",2008,"Drama | Romance","0",4
"538","Bhoothnath",2008,"Comedy | Drama | Fantasy","0",4
"543","Tashan",2008,"Action | Comedy | Crime","0",3
"550","Race",2008,"Action | Crime | Drama","0",6
"575","Golmaal Returns",2008,"Comedy | Crime | Drama","1",6
"598","Singh Is Kinng",2008,"Action | Comedy | Crime","0",7
"601","Ghajini",2008,"Action | Drama | Mystery","0",8
"604","Mere Baap Pehle Aap",2008,"Comedy | Drama | Romance","0",3
"611","One Two Three",2008,"Action | Comedy | Drama","0",4
"615","Mithya",2008,"Comedy | Crime | Drama","0",3
"617","Krazzy 4",2008,"Action | Comedy | Crime","0",4
"618","Rab Ne Bana Di Jodi",2008,"Comedy | Drama | Musical","0",8
"619","Bachna Ae Haseeno",2008,"Comedy | Drama | Romance","0",5
"624","Dostana",2008,"Comedy | Drama | Romance","0",4
"644","Jannat: In Search of Heaven...",2008,"Crime | Drama | Romance","0",7
"650","Welcome to Sajjanpur",2008,"Comedy | Drama","0",4
"659","Rock On!!",2008,"Drama | Music","0",4
"686","Phoonk",2008,"Drama | Horror | Mystery","0",6
"691","A Wednesday",2008,"Drama | Thriller","0",6
"701","1920",2008,"Drama | Horror | Mystery","0",4
"571","Wanted",2009,"Action | Comedy | Crime","0",6
"597","Kambakkht Ishq",2009,"Action | Comedy | Romance","0",4
"626","3 Idiots",2009,"Comedy | Drama","0",9
"675","Ajab Prem Ki Ghazab Kahani",2009,"Comedy | Romance","0",7
"678","De Dana Dan",2009,"Comedy","0",4
"687","Kaminey: The Scoundrels",2009,"Action | Comedy | Crime","0",4
"707","Wake Up Sid",2009,"Comedy | Drama | Romance","0",5
"710","Dev D",2009,"Comedy | Drama | Romance","0",4
"712","New York",2009,"Crime | Drama | History","0",6
"718","Raaz: The Mystery Continues",2009,"Drama | Horror | Mystery","1",5
"726","99",2009,"Comedy | Crime | Drama","0",4
"752","All the Best: Fun Begins",2009,"Action | Comedy | Drama","0",4
"753","Rocket Singh: Salesman of the Year",2009,"Comedy | Drama","0",3
"783","Paa",2009,"Comedy | Drama","0",5
"623","Veer",2010,"Action | Adventure | Drama","0",3
"628","My Name Is Khan",2010,"Drama | Romance | Thriller","0",6
"698","Raajneeti",2010,"Action | Crime | Drama","0",7
"720","Ishqiya",2010,"Comedy | Drama | Romance","0",5
"740","Once Upon a Time in Mumbai",2010,"Crime | Drama | Romance","0",6
"759","Peepli (Live)",2010,"Comedy | Drama","0",6
"763","Khatta Meetha",2010,"Comedy | Crime | Drama","0",3
"773","Anjaana Anjaani",2010,"Comedy | Drama | Musical","0",4
"788","Golmaal 3",2010,"Action | Comedy","1",8
"793","Tees Maar Khan",2010,"Comedy | Crime | Drama","0",5
"794","Housefull",2010,"Comedy","0",6
"796","Atithi Tum Kab Jaoge?",2010,"Comedy | Drama","0",4
"804","Badmaa$h Company",2010,"Comedy | Crime | Drama","NULL",4
"809","Lafangey Parindey",2010,"Crime | Drama | Romance","0",3
"814","LSD: Love, Sex Aur Dhokha",2010,"Comedy | Crime | Drama","0",5
"816","Wedding Planners",2010,"Comedy | Drama | Romance","NULL",5
"824","Dabangg",2010,"Action | Comedy | Crime","0",8
"831","Tere Bin Laden",2010,"Comedy | Drama","0",3
"849","I Hate Luv Storys",2010,"Comedy | Drama | Romance","0",6
"866","Khichdi: The Movie",2010,"Comedy | Drama | Family","0",4
"693","Don 2",2011,"Action | Crime | Drama","1",6
"789","Ra.One",2011,"Action | Adventure | Sci-Fi","0",6
"790","Zindagi Na Milegi Dobara",2011,"Adventure | Comedy | Drama","0",6
"847","F.A.L.T.U",2011,"Comedy | Drama","0",4
"854","Tanu Weds Manu",2011,"Comedy | Drama | Romance","0",6
"859","Ready",2011,"Comedy | Romance","0",8
"864","Bodyguard",2011,"Romance","0",8
"865","No One Killed Jessica",2011,"Crime | Drama | Thriller","0",5
"871","Mere Brother Ki Dulhan",2011,"Comedy | Drama | Romance","0",6
"876","Yeh Saali Zindagi",2011,"Crime | Drama | Thriller","0",3
"881","Yamla Pagla Deewana",2011,"Action | Comedy | Drama","0",6
"905","RockStar",2011,"Music | Musical","0",5
"915","Chalo Dilli",2011,"Comedy | Drama","0",3
"917","Haunted - 3D",2011,"Horror | Mystery | Thriller","0",6
"919","Ragini MMS",2011,"Drama | Horror | Mystery","0",5
"934","Murder 2",2011,"Action | Crime | Drama","1",7
"937","Pyaar Ka Punchnama",2011,"Comedy | Drama | Romance","0",4
"939","Delhi Belly",2011,"Comedy | Crime | Drama","0",6
"943","Bheja Fry 2",2011,"Comedy | Drama","1",3
"948","Singham",2011,"Action | Crime | Drama","0",7
"951","The Dirty Picture",2011,"Biography | Comedy | Drama","0",7
"953","Ladies vs. Ricky Bahl",2011,"Comedy | Drama","NULL",4
"996","Saheb Biwi Aur Gangster",2011,"Action | Crime | Drama","0",3
"856","Ek Main Aur Ekk Tu",2012,"Comedy | Drama | Romance","0",4
"863","Bol Bachchan",2012,"Comedy","0",6
"886","Talaash",2012,"Crime | Drama | Mystery","0",5
"896","Kahaani",2012,"Drama | Mystery | Thriller","0",6
"909","Agneepath",2012,"Action | Crime | Drama","0",7
"950","Heroine",2012,"Drama","0",3
"952","Gangs of Wasseypur",2012,"Action | Crime | Drama","0",3
"961","Housefull 2",2012,"Comedy | Romance","1",7
"975","Ek Tha Tiger",2012,"Action | Romance | Thriller","0",8
"977","Kyaa Super Kool Hain Hum",2012,"Comedy","1",5
"997","Rowdy Rathore",2012,"Action | Comedy","0",8
"998","Barfi!",2012,"Adventure | Comedy | Drama","0",7
"1006","Dabangg 2",2012,"Action | Comedy | Drama","1",8
"1008","Ferrari Ki Sawaari",2012,"Crime | Family | Sport","0",5
"1010","Tere Naal Love Ho Gaya",2012,"Comedy | Romance","0",3
"1013","Raaz 3: The Third Dimension",2012,"Horror | Romance | Thriller","1",7
"1017","Khiladi 786",2012,"Action | Comedy","0",4
"1018","Cocktail",2012,"Comedy | Drama | Romance","0",6
"1019","Student of the Year",2012,"Comedy | Romance","0",5
"1021","Jab Tak Hai Jaan",2012,"Drama | Romance","0",6
"1023","Son of Sardaar",2012,"Action | Comedy | Romance","0",6
"1024","English Vinglish",2012,"Comedy | Drama | Family","0",5
"1049","1920: Evil Returns",2012,"Drama | Horror | Romance","1",5
"1055","Jism 2",2012,"Drama | Romance | Thriller","1",5
"1078","Born to Hate... Destined to Love",2012,"Action | Drama | Romance","0",4
"1081","Hate Story",2012,"Thriller","0",4
"1084","Vicky Donor",2012,"Comedy | Romance","0",6
"1086","Jannat 2",2012,"Crime | Drama | Thriller","1",5
"556","Krrish 3",2013,"Action | Sci-Fi","1",8
"732","Race 2",2013,"Action | Crime | Drama","1",5
"902","Dhoom: 3",2013,"Action | Crime | Thriller","1",9
"1005","Chennai Express",2013,"Action | Comedy | Romance","0",8
"1022","Yeh Jawaani Hai Deewani",2013,"Drama | Musical | Romance","0",8
"1040","Aashiqui 2",2013,"Drama | Music | Musical","1",8
"1044","Kai po che!",2013,"Drama | Sport","0",5
"1046","Goliyon Ki Rasleela Ram-Leela",2013,"Drama | Musical | Romance","0",6
"1056","Table No. 21",2013,"Adventure | Thriller","0",3
"1076","Shootout at Wadala",2013,"Action | Crime","1",4
"1087","ABCD (Any Body Can Dance)",2013,"Music | Western","0",5
"1089","Mere Dad Ki Maruti",2013,"Comedy","0",3
"1095","Nautanki Saala!",2013,"Comedy","0",3
"1100","The Lunchbox",2013,"Drama | Romance","0",4
"1104","Bhaag Milkha Bhaag",2013,"Biography | Drama | History","0",7
"1109","Raanjhanaa",2013,"Drama | Romance","0",6
"1111","Saheb Biwi Aur Gangster Returns",2013,"Action | Crime | Drama","1",3
"1113","R... Rajkumar",2013,"Action | Comedy | Romance","0",4
"1116","Special 26",2013,"Crime | Drama | Thriller","0",5
"1129","Ek Thi Daayan",2013,"Horror | Romance | Thriller","0",3
"1138","Grand Masti",2013,"Comedy | Drama | Romance","1",7
"1154","Jolly LLB",2013,"Comedy | Drama","0",6
"1172","Fukrey",2013,"Comedy | Drama | Romance","0",5
"1176","Madras Cafe",2013,"Action | Drama | History","0",4
"1192","Shuddh Desi Romance",2013,"Comedy | Drama | Romance","0",6
"627","Jai Ho",2014,"Action | Drama","0",5
"1080","Singham Returns",2014,"Action","1",7
"1093","PK",2014,"Comedy | Drama | Fantasy","0",9
"1114","Kick",2014,"Action | Comedy | Romance","0",8
"1115","2 States",2014,"Drama | Romance","0",7
"1137","Happy New Year",2014,"Action | Comedy | Crime","0",7
"1141","Holiday",2014,"Action | Romance | Thriller","0",6
"1145","Gunday",2014,"Action | Crime | Drama","0",5
"1148","Ragini MMS 2",2014,"Horror | Romance | Thriller","1",6
"1166","Main Tera Hero",2014,"Action | Comedy | Romance","0",5
"1181","Bang Bang",2014,"Action | Adventure | Comedy","0",5
"1191","Highway",2014,"Drama | Romance","0",3
"1194","Mary Kom",2014,"Biography | Drama | Sport","0",5
"1206","Heropanti",2014,"Action | Romance","0",6
"1211","Hasee Toh Phasee",2014,"Comedy | Romance","0",4
"1222","Queen",2014,"Adventure | Comedy | Drama","0",6
"1230","Yaariyan",2014,"Drama | Romance","0",4
"1231","Haider",2014,"Crime | Drama | Romance","0",4
"1240","Mardaani",2014,"Action | Drama | Thriller","0",4
"1248","Bhoothnath Returns",2014,"Comedy | Drama | Fantasy","1",3
"1251","Khoobsurat",2014,"Comedy | Romance","0",3
"1256","Hate Story 2",2014,"Drama | Romance | Thriller","2",4
"1262","Humpty Sharma Ki Dulhania",2014,"Comedy | Drama | Romance","0",6
