"","Movie_Title","Action","Animation","Mystery","Comedy","Drama","Family","Horror","Romance","Thriller","Adventure","SciFi"
"1","Albela",0,0,0,0,0,0,0,1,0,0,0
"2","Lagaan: Once Upon a Time in India",0,0,0,0,1,0,0,0,0,1,0
"3","Meri Biwi Ka Jawab Nahin",1,0,0,1,0,0,0,0,0,0,0
"4","Hum Tumhare Hain Sanam",0,0,0,0,1,0,0,1,0,0,0
"5","One 2 Ka 4",1,0,0,1,1,0,0,0,0,0,0
"6","Devdas",0,0,0,0,0,0,0,1,0,0,0
"7","Aap Mujhe Achche Lagne Lage",1,0,0,0,1,0,0,1,0,0,0
"8","Kabhi Khushi Kabhie Gham...",0,0,0,0,1,0,0,1,0,0,0
"9","Na Tum Jaano Na Hum",0,0,0,1,1,0,0,0,0,0,0
"10","Yaadein...",0,0,0,0,1,0,0,1,0,0,0
"11","Zubeidaa",0,0,0,0,1,0,0,0,0,1,0
"12","Chori Chori Chupke Chupke",0,0,0,0,1,0,0,1,0,0,0
"13","Main Prem Ki Diwani Hoon",0,0,0,0,1,0,0,1,0,0,0
"14","Officer",1,0,0,0,1,0,0,0,0,0,0
"15","Chandni Bar",0,0,0,0,1,0,0,0,0,0,0
"16","Kuch Khatti Kuch Meethi",0,0,0,0,1,1,0,0,0,0,0
"17","Censor",0,0,0,0,0,0,0,1,0,0,0
"18","Farz",1,0,0,0,0,0,0,0,0,0,0
"19","Mujhe Meri Biwi Se Bachaao",0,0,0,1,0,1,0,0,0,0,0
"20","Mujhse Dosti Karoge!",0,0,0,0,1,0,0,1,0,0,0
"21","Daman: A Victim of Marital Violence",0,0,0,0,1,1,0,0,0,0,0
"22","Aashiq",1,0,0,1,1,0,0,0,0,0,0
"23","Dil Ne Phir Yaad Kiya",0,0,0,0,1,0,0,1,0,0,0
"24","Pyaar Diwana Hota Hai",0,0,0,0,0,0,0,1,0,0,0
"25","Grahan",0,0,0,0,1,0,0,1,0,0,0
"26","Rahul",0,0,0,0,1,0,0,0,0,0,0
"27","Ajnabee",0,0,1,0,0,0,0,0,1,0,0
"28","Jodi No.1",0,0,0,1,0,0,0,0,0,0,0
"29","Chhupa Rustam: A Musical Thriller",0,0,0,0,1,0,0,1,0,0,0
"30","The Guru",0,0,0,1,0,0,0,0,0,0,0
"31","Pyaar Tune Kya Kiya...",0,0,0,0,0,0,0,0,1,0,0
"32","Bas Itna Sa Khwaab Hai...",0,0,0,0,0,0,0,1,0,0,0
"33","Gadar: Ek Prem Katha",1,0,0,0,1,0,0,1,0,0,0
"34","Mujhe Kucch Kehna Hai",0,0,0,0,0,0,0,1,0,0,0
"35","Paagalpan",0,0,0,0,0,0,0,1,0,0,0
"36","Love Ke Liye Kuch Bhi Karega",0,0,0,1,0,0,0,1,0,0,0
"37","Uljhan",0,0,0,0,1,0,0,0,0,0,0
"38","Aks",0,0,1,0,0,0,0,0,1,0,0
"39","Tum Bin...: Love Will Find a Way",0,0,0,0,1,0,0,1,0,0,0
"40","Nayak: The Real Hero",1,0,0,0,1,0,0,0,0,0,0
"41","Dil Chahta Hai",0,0,0,1,1,0,0,0,0,0,0
"42","Hum Ho Gaye Aap Ke",0,0,0,0,0,0,0,0,0,0,0
"43","Yeh Raaste Hain Pyaar Ke",0,0,0,0,1,0,0,1,0,0,0
"44","Lajja",0,0,0,0,1,0,0,0,0,0,0
"45","Kaante",1,0,0,0,1,0,0,0,0,0,0
"46","Shirdi Sai Baba",0,0,1,0,1,0,0,0,0,0,0
"47","Bollywood Bound",0,0,0,0,0,0,0,0,0,0,0
"48","Company",1,0,0,0,0,0,0,0,1,0,0
"49","Ittefaq",1,0,0,0,1,0,0,0,1,0,0
"50","Yeh Teraa Ghar Yeh Meraa Ghar",0,0,0,1,1,0,0,0,0,0,0
"51","Yeh Zindagi Ka Safar",0,0,0,0,1,0,0,0,0,0,0
"52","Rehnaa Hai Terre Dil Mein",0,0,0,0,0,0,0,0,0,0,0
"53","Indian",1,0,0,0,1,0,0,0,0,0,0
"54","Deewaanapan",0,0,0,0,1,0,0,1,0,0,0
"55","Moksha: Salvation",0,0,0,0,1,0,0,0,1,0,0
"56","Tera Mera Saath Rahen",0,0,0,0,1,0,0,0,0,0,0
"57","Ehsaas: The Feeling",0,0,0,0,1,0,0,0,0,0,0
"58","Veer Savarkar",0,0,0,0,1,0,0,0,0,0,0
"59","Aamdani Atthanni Kharcha Rupaiya",0,0,0,1,0,0,0,0,0,0,0
"60","Pitaah",1,0,0,0,1,0,0,0,0,0,0
"61","Aankhen",0,0,0,1,0,0,0,0,1,0,0
"62","Koi Mere Dil Se Poochhe",0,0,0,0,0,0,0,1,1,0,0
"63","Style",0,0,0,1,0,0,0,0,0,0,0
"64","Maa Tujhhe Salaam",1,0,0,0,1,0,0,0,0,0,0
"65","Yeh Dil Aashiqanaa",1,0,0,0,0,0,0,1,0,0,0
"66","Filhaal...",0,0,0,0,1,0,0,0,0,0,0
"67","Haan Maine Bhi Pyaar Kiya",0,0,0,0,0,0,0,1,0,0,0
"68","Yeh Mohabbat Hai",1,0,0,0,0,0,0,1,0,0,0
"69","Tumko Na Bhool Paayenge",1,0,1,0,1,0,0,0,0,0,0
"70","Kranti",0,0,0,0,1,0,0,0,0,0,0
"71","Escape from Taliban",0,0,0,0,1,0,0,0,1,0,0
"72","Kya Yehi Pyaar Hai",0,0,0,1,0,0,0,1,0,0,0
"73","Kitne Door... Kitne Paas",0,0,0,1,0,0,0,1,0,0,0
"74","Vadh",0,0,1,0,0,0,0,0,1,0,0
"75","16 December",1,0,1,0,1,0,0,0,0,0,0
"76","Dum",0,0,0,0,0,0,0,0,0,0,0
"77","Durga",1,0,0,0,0,0,0,0,0,0,0
"78","Humko Tumse Pyaar Hai",0,0,0,0,0,0,0,1,1,0,0
"79","Road",0,0,0,0,0,0,0,0,1,0,0
"80","Angaar: The Fire",1,0,0,0,0,0,0,0,0,0,0
"81","Ansh: The Deadly Part",1,0,0,0,0,0,0,0,0,0,0
"82","Lal Salaam",1,0,0,0,1,0,0,0,0,0,0
"83","Yeh Kaisi Mohabbat",0,0,0,0,1,0,0,1,0,0,0
"84","Kasam",0,0,0,0,1,0,0,0,0,1,0
"85","Awara Paagal Deewana",1,0,0,1,0,0,0,0,0,0,0
"86","The Legend of Bhagat Singh",0,0,0,0,1,0,0,0,0,0,0
"87","Ab Ke Baras",0,0,0,0,0,0,0,0,1,1,0
"88","Mere Yaar Ki Shaadi Hai",0,0,0,1,1,0,0,0,0,0,0
"89","Lakshya",0,0,0,0,1,0,0,1,0,0,0
"90","23rd March 1931: Shaheed",0,0,0,0,1,0,0,0,0,0,0
"91","Badhaai Ho Badhaai",0,0,0,1,1,0,0,0,0,0,0
"92","Humraaz",1,0,1,0,0,0,0,0,0,0,0
"93","Maine Dil Tujhko Diya",1,0,0,0,1,0,0,1,0,0,0
"94","Chori Chori",0,0,0,1,0,0,0,1,0,0,0
"95","Jaani Dushman: Ek Anokhi Kahani",1,0,0,0,0,0,1,0,0,0,0
"96","Kuch Tum Kaho Kuch Hum Kahein",1,0,0,0,1,0,0,1,0,0,0
"97","Kyaa Dil Ne Kahaa",0,0,0,0,0,1,0,1,0,0,0
"98","Om Jai Jagadish",0,0,0,0,1,0,0,0,0,0,0
"99","Taj Mahal: An Eternal Love Story",0,0,0,0,1,0,0,1,0,0,0
"100","Yeh Hai Jalwa",0,0,0,1,1,0,0,1,0,0,0
"101","Dil Maange More!!!",0,0,0,0,0,0,0,1,0,0,0
"102","Dil Hai Tumhaara",0,0,0,0,1,1,0,1,0,0,0
"103","Soch",0,0,0,0,0,0,0,0,1,0,0
"104","Boom",1,0,1,0,0,0,0,0,0,0,0
"105","Dil Ka Rishta",0,0,0,0,0,0,0,1,0,0,0
"106","Pran Jaaye Par Shaan Na Jaaye",0,0,0,1,1,0,0,0,0,0,0
"107","Saathiya",0,0,0,0,1,0,0,1,0,0,0
"108","Chor Machaaye Shor",1,0,0,1,0,0,0,0,0,0,0
"109","Gunaah",0,0,0,0,1,0,0,0,0,0,0
"110","Akhiyon Se Goli Maare",0,0,0,1,0,0,0,0,0,0,0
"111","Chhal",1,0,0,0,1,0,0,0,1,0,0
"112","Ek Chhotisi Love Story",0,0,0,1,1,0,0,0,0,0,0
"113","Shakthi: The Power",1,0,0,0,1,0,0,0,0,0,0
"114","Armaan",0,0,0,0,1,1,0,1,0,0,0
"115","Sur: The Melody of Life",0,0,0,0,1,0,0,0,0,0,0
"116","Dil Vil Pyar Vyar",0,0,0,0,0,0,0,1,0,0,0
"117","Pyaasa",0,0,0,0,1,0,0,1,0,0,0
"118","Baghban",0,0,0,0,1,0,0,1,0,0,0
"119","Hathyar: Face to Face with Reality",1,0,0,0,0,0,0,0,1,0,0
"120","Jeena Sirf Merre Liye",0,0,0,0,0,0,0,1,0,0,0
"121","Deewangee",0,0,0,0,1,0,0,0,1,0,0
"122","Ek Hindustani",1,0,0,0,0,0,0,0,0,0,0
"123","Talaash: The Hunt Begins...",1,0,0,0,0,0,0,0,0,1,0
"124","Yeh Kya Ho Raha Hai?",0,0,0,1,0,0,0,1,0,0,0
"125","Annarth",1,0,0,0,0,0,0,0,1,0,0
"126","Ek Se Badhkar Ek",0,0,0,1,0,0,0,0,1,0,0
"127","Waah! Tera Kya Kehna",0,0,0,1,0,0,0,0,0,0,0
"128","Jaal: The Trap",1,0,0,0,1,0,0,0,0,0,0
"129","Zindagi Khoobsoorat Hai",0,0,0,0,1,1,0,0,0,0,0
"130","Bhoot",0,0,0,0,0,0,1,0,1,0,0
"131","Maseeha",1,0,0,0,1,0,0,0,0,0,0
"132","Rishtey",0,0,0,0,0,1,0,0,0,0,0
"133","Satta",0,0,0,0,1,0,0,0,0,0,0
"134","Karz: The Burden of Truth",1,0,0,0,0,0,0,0,0,0,0
"135","Chura Liyaa Hai Tumne",1,0,1,0,1,0,0,0,0,0,0
"136","Danger",0,0,0,0,1,0,0,0,1,0,0
"137","Love at Times Square",0,0,0,0,1,0,0,0,0,0,0
"138","The Rising: Ballad of Mangal Pandey",0,0,0,0,1,0,0,0,0,0,0
"139","Andaaz",0,0,0,0,1,0,0,1,0,0,0
"140","Avgat",1,0,0,0,1,0,0,0,0,0,0
"141","Chalte Chalte",0,0,0,0,1,0,0,1,0,0,0
"142","The Hero: Love Story of a Spy",1,0,0,0,1,0,0,0,0,1,0
"143","Jhankaar Beats",0,0,0,1,0,0,0,1,0,0,0
"144","Kal Ho Naa Ho",0,0,0,1,1,0,0,1,0,0,0
"145","Khakee",1,0,0,0,1,0,0,0,0,0,0
"146","LOC: Kargil",0,0,0,0,1,0,0,0,0,0,0
"147","Main Hoon Na",1,0,0,1,0,0,0,1,0,0,0
"148","Pinjar",0,0,0,0,1,0,0,0,0,0,0
"149","Tehzeeb",0,0,0,0,1,0,0,0,0,0,0
"150","Tere Liye",0,0,0,0,1,1,0,0,0,0,0
"151","Tujhe Meri Kasam",0,0,0,0,0,0,0,1,0,0,0
"152","Aapko Pehle Bhi Kahin Dekha Hai",1,0,0,1,1,0,0,0,0,0,0
"153","Khushi",1,0,0,0,1,0,0,1,0,0,0
"154","Kucch To Hai",0,0,1,0,1,0,1,0,0,0,0
"155","Chalo Ishq Ladaaye",0,0,0,1,0,0,0,1,0,0,0
"156","Jism",0,0,0,0,1,0,0,1,1,0,0
"157","88 Antop Hill",0,0,0,0,0,0,0,0,1,0,0
"158","Baaz: A Bird in Danger",0,0,0,0,0,0,0,0,1,0,0
"159","Darna Mana Hai",0,0,0,0,0,0,1,0,0,1,0
"160","Inteqam: The Perfect Game",1,0,0,0,0,0,0,1,0,0,0
"161","Khwahish",0,0,0,0,1,0,0,1,0,0,0
"162","Kyun! Ho Gaya Na...",0,0,0,1,1,0,0,1,0,0,0
"163","Ek Hasina Thi",0,0,0,0,0,0,0,1,1,0,0
"164","Kash... Aap Hamare Hote",0,0,0,0,0,1,0,1,0,0,0
"165","Sssshhh...",0,0,1,0,0,0,1,0,0,0,0
"166","Dhund: The Fog",0,0,0,0,0,0,0,0,1,1,0
"167","Ek Aur Ek Gyarah: By Hook or by Crook",1,0,0,1,0,0,0,0,0,0,0
"168","Oops!",0,0,0,0,1,0,0,0,0,0,0
"169","Paanch",0,0,0,0,0,0,0,0,1,0,0
"170","Stumped",0,0,0,1,1,0,0,0,0,0,0
"171","Om",1,0,0,0,0,0,0,1,0,0,0
"172","Supari",0,0,0,0,1,0,0,0,0,0,0
"173","Haasil",0,0,0,0,1,0,0,1,0,0,0
"174","Ishq Vishk",0,0,0,1,0,0,0,1,0,0,0
"175","Nayee Padosan",0,0,0,1,0,0,0,0,0,0,0
"176","Aan: Men at Work",1,0,0,0,1,0,0,0,0,0,0
"177","Bewafaa",0,0,0,0,1,0,0,0,0,0,0
"178","Joggers' Park",0,0,0,1,0,0,0,1,0,0,0
"179","Mumbai Se Aaya Mera Dost",1,0,0,0,0,0,0,1,0,1,0
"180","Dev",0,0,0,0,1,0,0,0,0,0,0
"181","Plan",1,0,0,0,0,0,0,0,1,0,0
"182","Qayamat: City Under Threat",1,0,0,0,0,0,0,1,1,0,0
"183","Calcutta Mail",0,0,0,0,0,0,0,0,1,0,0
"184","Janasheen",1,0,0,0,1,0,0,0,0,0,0
"185","Kaise Kahoon Ke... Pyaar Hai",0,0,0,0,0,0,0,1,0,0,0
"186","Meenaxi: Tale of 3 Cities",0,0,0,0,1,0,0,1,0,0,0
"187","Parwana",0,0,0,0,1,0,0,1,0,0,0
"188","Rudraksh",0,0,0,0,0,0,0,0,0,0,1
"189","Swades",0,0,0,0,1,0,0,0,0,0,0
"190","Asambhav",1,0,0,0,1,0,0,0,0,1,0
"191","Desh",0,0,0,0,1,0,0,0,0,0,0
"192","Jajantaram Mamantaram",0,0,0,0,0,1,0,0,0,0,0
"193","Hawa",0,0,0,0,0,0,1,0,1,0,0
"194","Kuch Naa Kaho",0,0,0,0,1,0,0,1,0,0,0
"195","Hungama",0,0,0,1,1,0,0,1,0,0,0
"196","Khel",1,0,0,0,0,0,0,0,1,0,0
"197","Saaya",1,0,0,0,1,0,1,0,0,0,0
"198","Gangaajal",0,0,0,0,1,0,0,0,0,0,0
"199","Khanjar",1,0,0,0,0,0,0,0,0,0,0
"200","Khullam Khulla Pyaar Karen",0,0,0,1,0,0,0,0,0,0,0
"201","Tere Naam",0,0,0,0,0,0,0,1,0,0,0
"202","Footpath",1,0,0,0,1,0,0,0,0,0,0
"203","Main Madhuri Dixit Banna Chahti Hoon!",0,0,0,1,1,0,0,0,0,0,0
"204","Munnabhai M.B.B.S.",0,0,0,1,0,0,0,0,0,0,0
"205","Black",0,0,0,0,1,0,0,0,0,0,0
"206","Encounter: The Killing",0,0,0,0,1,0,0,0,0,0,0
"207","Basti",1,0,0,0,0,0,0,0,0,0,0
"208","Raghu Romeo",0,0,0,1,0,0,0,0,0,0,0
"209","Aetbaar",0,0,0,0,1,0,0,1,0,0,0
"210","Hawayein",0,0,0,0,1,0,0,1,0,0,0
"211","Hum Tum",0,0,0,1,1,0,0,1,0,0,0
"212","Kagaar: Life on the Edge",0,0,0,0,1,0,0,0,0,0,0
"213","I Proud to Be an Indian",1,0,0,0,0,0,0,0,0,0,0
"214","Ek Din 24 Ghante",0,0,0,0,0,0,0,0,1,0,0
"215","Chupke Se",0,0,0,1,0,0,0,1,0,0,0
"216","Market",0,0,0,0,1,0,0,0,0,0,0
"217","Master",1,0,0,0,0,0,0,0,0,0,0
"218","Mumbai Matinee",0,0,0,1,0,0,0,1,0,0,0
"219","Yuva",1,0,0,0,0,0,0,0,0,1,0
"220","Zameen",1,0,0,0,0,0,0,0,0,0,0
"221","Xcuse Me",0,0,0,1,0,0,0,0,0,0,0
"222","Samay: When Time Strikes",0,0,0,0,0,0,0,0,1,0,0
"223","Yeh Lamhe Judaai Ke",0,0,0,0,1,0,0,0,0,0,0
"224","Border Hindustan Ka",1,0,0,0,0,0,0,1,0,0,0
"225","Inteha",0,0,0,0,1,0,0,1,0,0,0
"226","Raja Bhaiya",0,0,0,1,1,0,0,0,0,0,0
"227","Woh Tera Naam Tha",0,0,0,0,0,0,0,1,0,0,0
"228","Dhoop",0,0,0,0,1,0,0,0,0,0,0
"229","Jodi Kya Banayi Wah Wah Ramji",0,0,0,1,0,0,0,0,0,0,0
"230","Patth",0,0,0,0,1,0,0,0,0,0,0
"231","Waisa Bhi Hota Hai Part II",1,0,0,1,0,0,0,0,0,0,0
"232","Deewaar: Let's Bring Our Heroes Home",1,0,0,0,1,0,0,0,0,0,0
"233","Out of Control",0,0,0,1,1,0,0,1,0,0,0
"234","Aanch",0,0,0,0,1,0,0,0,0,0,0
"235","Taj Mahal: A Monument of Love",0,0,0,0,1,0,0,1,0,0,0
"236","Waqt: The Race Against Time",0,0,0,1,1,0,0,0,0,0,0
"237","Dil Pardesi Ho Gayaa",0,0,0,0,1,0,0,1,0,0,0
"238","Duplicate Sholay",0,0,0,1,0,0,0,0,0,0,0
"239","Fun2shh... Dudes in the 10th Century",0,0,0,1,0,0,0,0,0,0,0
"240","Ghaav: The Wound",1,0,0,0,1,0,0,0,0,0,0
"241","Kismat",1,0,0,0,1,0,0,0,0,0,0
"242","Pratha",1,0,0,0,1,0,0,0,1,0,0
"243","Ishq Hai Tumse",0,0,0,0,0,0,0,1,0,0,0
"244","Mudda: The Issue",0,0,0,0,1,0,0,0,0,0,0
"245","Hadh: Life on the Edge of Death",1,0,0,0,1,0,0,0,0,0,0
"246","Hum Pyar Tumhi Se Kar Baithe",0,0,0,0,0,0,0,1,0,0,0
"247","Kisna: The Warrior Poet",0,0,0,0,1,0,0,1,0,0,0
"248","Paisa Vasool",0,0,0,1,0,0,0,0,0,0,0
"249","Ab Tumhare Hawale Watan Saathiyo",1,0,0,0,1,0,0,1,0,0,0
"250","Jaago",0,0,0,0,1,0,0,0,0,0,0
"251","Ab Tak Chhappan",0,0,0,0,1,0,0,0,1,0,0
"252","Suno Sasurjee",1,0,0,1,0,0,0,0,0,0,0
"253","Tum: A Dangerous Obsession",0,0,0,0,1,0,0,1,1,0,0
"254","Action Jackson",1,0,0,0,1,0,0,1,0,0,0
"255","Hum Kaun Hai?",0,0,1,0,1,0,1,0,0,0,0
"256","Insaaf: The Justice",0,0,0,0,1,0,0,0,0,0,0
"257","Raincoat",0,0,0,0,1,0,0,1,0,0,0
"258","Murder",0,0,0,0,1,0,0,0,1,0,0
"259","Rang De Basanti",0,0,0,0,1,0,0,0,0,0,0
"260","Masti",0,0,1,1,0,0,0,0,0,0,0
"261","Hawas",0,0,0,0,1,0,0,1,1,0,0
"262","Krishna Cottage",0,0,0,1,0,0,1,0,0,0,0
"263","Muskaan",0,0,0,0,0,0,0,1,0,0,0
"264","Shabd",0,0,0,0,1,0,0,0,0,0,0
"265","Bardaasht",0,0,0,0,1,0,0,0,0,0,0
"266","Shart: The Challenge",0,0,0,0,0,0,0,1,0,0,0
"267","Run",1,0,0,1,0,0,0,1,0,0,0
"268","Gayab",0,0,0,0,0,0,0,0,0,0,0
"269","Shaadi Ka Laddoo",0,0,0,1,0,0,0,0,0,0,0
"270","Amu",0,0,0,0,1,0,0,0,0,0,0
"271","Girlfriend",0,0,0,0,1,0,0,0,0,0,0
"272","Garv: Pride and Honour",1,0,0,0,1,0,0,0,0,0,0
"273","WOH",0,0,0,0,1,0,0,0,1,0,0
"274","Dus",1,0,0,0,0,0,0,0,1,0,0
"275","Kaal",0,0,1,0,0,0,0,0,1,1,0
"276","Police Force: An Inside Story",1,0,0,0,1,0,0,0,0,0,0
"277","Vaastu Shastra",0,0,1,0,0,0,1,0,0,0,0
"278","Elaan",1,0,0,0,0,0,0,0,0,0,0
"279","Rakht",0,0,0,0,0,0,1,0,1,0,0
"280","Mujhse Shaadi Karogi",0,0,0,1,0,0,0,1,0,0,0
"281","Aitraaz",0,0,0,0,1,0,0,0,1,0,0
"282","Chot [Aaj Isko, Kal Tereko]",1,0,0,0,0,0,0,0,0,0,0
"283","Mere Jeevan Saathi",0,0,0,0,0,0,0,1,0,0,0
"284","Phir Hera Pheri",0,0,0,1,0,0,0,0,0,0,0
"285","Baabul",0,0,0,0,1,1,0,1,0,0,0
"286","Hyderabad Blues 2",0,0,0,1,1,0,0,0,0,0,0
"287","Morning Raga",0,0,0,0,1,0,0,0,0,0,0
"288","Revati",0,0,0,0,1,0,0,0,0,0,0
"289","Viruddh... Family Comes First",0,0,0,0,1,0,0,0,0,0,0
"290","Veer-Zaara",0,0,0,0,1,0,0,1,0,0,0
"291","Julie",0,0,0,0,1,0,0,0,0,0,0
"292","Dhoom",1,0,0,0,0,0,0,0,1,1,0
"293","Fida",0,0,0,0,0,0,0,1,1,1,0
"294","Phir Milenge",0,0,0,0,1,0,0,0,0,0,0
"295","Rok Sako To Rok Lo",0,0,0,0,0,0,0,1,0,1,0
"296","Lakeer - Forbidden Lines",1,0,0,0,1,0,0,1,0,0,0
"297","Aakhri Inteqam",1,0,0,0,0,0,0,0,0,0,0
"298","Tauba Tauba",0,0,0,1,1,0,0,0,0,0,0
"299","Dobara",0,0,0,0,1,0,0,0,0,0,0
"300","Madhoshi",0,0,1,0,1,0,0,0,0,0,0
"301","Musafir",1,0,0,0,1,0,0,0,0,0,0
"302","Popcorn Khao! Mast Ho Jao",0,0,0,1,1,0,0,1,0,0,0
"303","Shaadi Karke Phas Gaya Yaar",0,0,0,0,0,0,0,1,0,0,0
"304","Tumsa Nahin Dekha",0,0,0,0,0,0,0,1,0,0,0
"305","Sarkar",1,0,0,0,1,0,0,0,0,0,0
"306","AK 47",1,0,0,0,0,0,0,0,1,0,0
"307","Hatya: The Murder",1,0,0,0,0,0,0,0,0,0,0
"308","Krrish",1,0,0,0,0,0,0,1,0,1,0
"309","Naach",0,0,0,0,1,0,0,0,0,0,0
"310","Padmashree Laloo Prasad Yadav",0,0,0,1,0,0,0,0,0,0,0
"311","Shukriya: Till Death Do Us Apart",0,0,0,0,1,1,0,0,0,0,0
"312","Taarzan: The Wonder Car",1,0,0,0,1,0,0,0,0,0,0
"313","Jo Bole So Nihaal",1,0,0,0,0,0,0,0,0,0,0
"314","Family: Ties of Blood",1,0,0,0,1,0,0,0,0,0,0
"315","Hulchul",1,0,0,1,1,0,0,0,0,0,0
"316","Khamoshh... Khauff Ki Raat",0,0,0,0,0,0,0,0,1,0,0
"317","Parineeta",0,0,0,0,1,0,0,1,0,0,0
"318","Let's Enjoy",0,0,0,1,0,0,0,0,0,0,0
"319","Insan",0,0,0,0,1,0,0,0,0,0,0
"320","Kisse Pyaar Karo?n",1,0,0,1,0,0,0,0,0,0,0
"321","Silsiilay",0,0,0,0,1,0,0,0,0,0,0
"322","Fanaa",0,0,0,0,1,0,0,1,0,0,0
