"","Movie_Title","Action","Animation","Mystery","Comedy","Drama","Family","Horror","Romance","Thriller","Adventure","SciFi"
"643","26th July at Barista",0,0,0,0,1,0,0,0,0,0,0
"644","Jannat: In Search of Heaven...",0,0,0,0,1,0,0,1,0,0,0
"645","Yaar Meri Zindagi",0,0,0,0,1,1,0,0,0,0,0
"646","The President Is Coming",0,0,0,1,0,0,0,0,0,0,0
"647","Dil Kabaddi",0,0,0,1,1,0,0,0,0,0,0
"648","Via Darjeeling",0,0,1,0,1,0,0,0,1,0,0
"649","EMI: Liya Hai To Chukana Padega",0,0,0,1,1,0,0,0,0,0,0
"650","Welcome to Sajjanpur",0,0,0,1,1,0,0,0,0,0,0
"651","Mumbai Cutting",0,0,0,0,1,0,0,0,0,0,0
"652","Blue",1,0,0,0,0,0,0,1,0,1,0
"653","Sirf....: Life Looks Greener on the Other Side",0,0,0,0,1,0,0,0,0,0,0
"654","Aashayein",0,0,0,1,1,0,0,0,0,0,0
"655","Aladin",1,0,0,1,0,0,0,0,0,1,0
"656","Jimmy",1,0,0,0,1,0,0,0,0,0,0
"657","Mr. White Mr. Black",1,0,0,1,0,0,0,0,0,0,0
"658","Pranali: The Tradition",0,0,0,0,1,0,0,0,0,0,0
"659","Rock On!!",0,0,0,0,1,0,0,0,0,0,0
"660","Billu",0,0,0,1,1,0,0,0,0,0,0
"661","Mehbooba",0,0,0,0,1,0,0,1,0,0,0
"662","Phir Kabhi",0,0,0,0,1,0,0,1,0,0,0
"663","Alibaba Aur 40 Chor",1,0,0,0,1,0,0,0,0,1,0
"664","Dhoom Dadakka",0,0,0,1,1,0,0,0,0,0,0
"665","Aamir",0,0,0,0,1,0,0,0,1,0,0
"666","Saas Bahu Aur Sensex",0,0,0,1,1,0,0,0,0,0,0
"667","What's Your Raashee?",0,0,0,1,1,0,0,1,0,0,0
"668","Luck",1,0,0,0,1,0,0,0,0,1,0
"669","Contract",1,0,0,0,1,0,0,0,0,0,0
"670","Hisss",0,0,0,1,1,0,1,0,0,0,0
"671","Jail",0,0,0,0,1,0,0,0,0,0,0
"672","Haal-e-Dil",0,0,0,0,1,0,0,1,0,0,0
"673","Khushboo: The Fragraance of Love",0,0,0,1,1,0,0,1,0,0,0
"674","Aasma: The Sky Is the Limit",0,0,0,0,1,0,0,0,0,0,0
"675","Ajab Prem Ki Ghazab Kahani",0,0,0,1,0,0,0,1,0,0,0
"676","Sankat City",0,0,0,1,1,0,0,0,0,0,0
"677","Hari Puttar: A Comedy of Terrors",0,0,0,1,1,1,0,0,0,0,0
"678","De Dana Dan",0,0,0,1,0,0,0,0,0,0,0
"679","Boond",1,0,0,0,1,0,0,0,0,0,0
"680","Summer 2007",0,0,0,0,1,0,0,0,1,0,0
"681","Gulaal",0,0,1,0,1,0,0,0,0,0,0
"682","Mirchi: It's Hot",0,0,0,0,0,0,0,0,0,0,0
"683","Chamku",1,0,0,0,1,0,0,0,0,0,0
"684","Mumbai Meri Jaan",0,0,0,0,1,0,0,0,0,0,0
"685","Thodi Life Thoda Magic",0,0,0,0,1,0,0,0,0,0,0
"686","Phoonk",0,0,1,0,1,0,1,0,0,0,0
"687","Kaminey: The Scoundrels",1,0,0,1,0,0,0,0,0,0,0
"688","Love Aaj Kal",0,0,0,1,1,0,0,1,0,0,0
"689","Sikandar",0,0,1,0,1,0,0,0,0,0,0
"690","Ramaa: The Saviour",1,1,0,0,0,0,0,0,0,1,0
"691","A Wednesday",0,0,0,0,1,0,0,0,1,0,0
"692","My Friend Ganesha 2",0,1,0,0,0,1,0,0,0,0,0
"693","Don 2",1,0,0,0,1,0,0,0,0,0,0
"694","Lahore",1,0,0,0,1,0,0,0,0,0,0
"695","Mukhbiir",0,0,1,0,1,0,0,0,0,0,0
"696","Dasvidaniya",0,0,0,1,1,0,0,0,0,0,0
"697","Mere Khwabon Mein Jo Aaye",0,0,0,0,1,0,0,0,0,0,0
"698","Raajneeti",1,0,0,0,1,0,0,0,0,0,0
"699","Allah Ke Banday",1,0,0,0,1,0,0,0,0,0,0
"700","Oye Lucky! Lucky Oye!",0,0,0,1,1,0,0,0,0,0,0
"701","1920",0,0,1,0,1,0,1,0,0,0,0
"702","Aloo Chaat",0,0,0,1,1,0,0,1,0,0,0
"703","Lamhaa: The Untold Story of Kashmir",1,0,0,0,1,0,0,0,1,0,0
"704","Hulla",0,0,0,1,1,0,0,0,0,0,0
"705","Ru-Ba-Ru",0,0,0,0,1,0,0,1,1,0,0
"706","Rafoo Chakkar: Fun on the Run",0,0,0,1,1,0,0,0,0,0,0
"707","Wake Up Sid",0,0,0,1,1,0,0,1,0,0,0
"708","Fox",0,0,1,0,1,0,0,0,0,0,0
"709","Kal Kissne Dekha",1,0,0,0,0,0,0,1,0,0,0
"710","Dev D",0,0,0,1,1,0,0,1,0,0,0
"711","Sorry Bhai!",0,0,0,1,1,0,0,1,0,0,0
"712","New York",0,0,0,0,1,0,0,0,0,0,0
"713","Maharathi",0,0,1,0,1,0,0,0,0,0,0
"714","Jumbo",0,1,0,0,0,1,0,0,0,0,0
"715","Blue Oranges",0,0,1,0,0,0,0,0,0,0,0
"716","Raavan",1,0,0,0,0,0,0,0,0,1,0
"717","Jalwa: Fun in Love",0,0,0,1,1,0,0,0,0,0,0
"718","Raaz: The Mystery Continues",0,0,1,0,1,0,1,0,0,0,0
"719","Do Knot Disturb",0,0,0,1,1,0,0,0,0,0,0
"720","Ishqiya",0,0,0,1,1,0,0,1,0,0,0
"721","Pyaar Impossible!",0,0,0,1,0,0,0,1,0,0,0
"722","Naughty @ 40",0,0,0,1,1,0,0,0,0,0,0
"723","Chatur Singh Two Star",1,0,0,1,0,0,0,0,0,1,0
"724","Chargesheet",0,0,0,0,1,0,0,0,1,0,0
"725","Jai Veeru: Friends Forever",1,0,0,0,1,0,0,0,0,0,0
"726","99",0,0,0,1,1,0,0,0,0,0,0
"727","Kisaan",1,0,0,0,1,0,0,0,0,0,0
"728","Wafaa",0,0,1,0,1,0,0,1,0,0,0
"729","Aa Dekhen Zara",1,0,0,0,1,0,0,0,0,0,0
"730","Gumnaam: The Mystery",0,0,1,0,0,0,0,1,0,0,0
"731","Karthik Calling Karthik",0,0,0,0,1,0,0,1,1,0,0
"732","Race 2",1,0,0,0,1,0,0,0,0,0,0
"733","13B: Fear Has a New Address",0,0,1,0,1,0,1,0,0,0,0
"734","Three: Love Lies Betrayal",0,0,1,0,1,0,0,0,1,0,0
"735","Mirch",0,0,0,1,1,0,0,0,0,0,0
"736","Dhoondte Reh Jaoge",0,0,0,1,1,0,0,0,0,0,0
"737","Siddharth: The Prisoner",0,0,0,0,1,0,0,0,1,0,0
"738","Chance Pe Dance",0,0,0,1,1,0,0,1,0,0,0
"739","Agent Vinod",1,0,0,0,0,0,0,0,0,0,0
"740","Once Upon a Time in Mumbai",0,0,0,0,1,0,0,1,0,0,0
"741","Action Replayy",0,0,0,1,1,0,0,1,0,0,0
"742","Straight",0,0,0,1,1,0,0,0,0,0,0
"743","Daddy Cool: Join the Fun",0,0,0,1,1,0,0,0,0,0,0
"744","Krantiveer: The Revolution",1,0,0,0,1,0,0,0,0,0,0
"745","Agyaat: The Unknown",0,0,1,0,1,0,1,0,0,0,0
"746","Ek Se Bure Do",1,0,0,1,0,0,0,0,0,0,0
"747","Apartment: Rent at Your Own Risk",0,0,0,0,1,0,0,0,1,0,0
"748","We Are Family",0,0,0,0,1,1,0,0,0,0,0
"749","No Problem",1,0,0,1,0,0,0,0,0,0,0
"750","Mohandas",0,0,0,0,0,0,0,0,1,0,0
"751","Mumbai Diaries",0,0,0,0,1,0,0,0,0,0,0
"752","All the Best: Fun Begins",1,0,0,1,1,0,0,0,0,0,0
"753","Rocket Singh: Salesman of the Year",0,0,0,1,1,0,0,0,0,0,0
"754","Guzaarish",0,0,0,1,1,0,0,1,0,0,0
"755","Chal Chala Chal",1,0,0,1,0,0,0,0,0,0,0
"756","Fast Forward",1,0,0,0,1,0,0,0,0,0,0
"757","Tum Milo Toh Sahi",0,0,0,1,1,0,0,0,0,0,0
"758","Don Muthu Swami",0,0,0,1,1,0,0,0,0,0,0
"759","Peepli (Live)",0,0,0,1,1,0,0,0,0,0,0
"760","Rann",0,0,1,0,1,0,0,0,0,0,0
"761","Ek: The Power of One",1,0,0,0,1,0,0,0,1,0,0
"762","Team: The Force",1,0,0,1,0,0,0,0,0,0,0
"763","Khatta Meetha",0,0,0,1,1,0,0,0,0,0,0
"764","Prince",1,0,0,0,1,0,0,0,0,0,0
"765","Anubhav: An Actor's Tale",0,0,0,0,1,0,0,1,0,0,0
"766","Happy Husbands",0,0,0,1,1,0,0,0,0,0,0
"767","Hum Tum Aur Ghost",0,0,0,1,1,0,0,0,0,0,0
"768","Road to Sangam",0,0,0,0,1,0,0,0,1,0,0
"769","Love Khichdi",0,0,0,1,1,0,0,1,0,0,0
"770","Aagey Se Right",0,0,0,1,1,0,0,0,0,0,0
"771","Zor Lagaa Ke... Haiya!",0,0,0,1,1,1,0,0,0,0,0
"772","Teree Sang: A Kidult Love Story",0,0,0,0,1,0,0,1,0,0,0
"773","Anjaana Anjaani",0,0,0,1,1,0,0,0,0,0,0
"774","Morning Walk",0,0,0,0,1,0,0,0,0,0,0
"775","Damadamm!",0,0,0,1,1,0,0,1,0,0,0
"776","I Am Singh",1,0,0,0,1,0,0,0,0,0,0
"777","Dhara",0,0,0,0,1,0,0,1,0,0,0
"778","Baabarr",1,0,0,0,1,0,0,0,0,0,0
"779","Aisha",0,0,0,1,1,0,0,1,0,0,0
"780","My Friend Pinto",0,0,0,1,1,0,0,0,0,0,0
"781","Vaada Raha... I Promise",0,0,0,0,1,0,0,0,0,0,0
"782","Tum Mile",0,0,0,0,1,0,0,1,0,0,0
"783","Paa",0,0,0,1,1,0,0,0,0,0,0
"784","Patiala House",0,0,0,1,1,0,0,0,0,0,0
"785","Aao Wish Karein",0,0,0,1,1,0,0,0,0,0,0
"786","Knock Out",1,0,0,0,1,0,0,0,0,0,0
"787","Let's Dance",0,0,0,0,1,0,0,0,0,0,0
"788","Golmaal 3",1,0,0,1,0,0,0,0,0,0,0
"789","Ra.One",1,0,0,0,0,0,0,0,0,1,1
"790","Zindagi Na Milegi Dobara",0,0,0,1,1,0,0,0,0,1,0
"791","U, Bomsi n Me",0,0,0,1,0,0,0,0,0,0,0
"792","Accident on Hill Road",0,0,0,0,1,0,0,0,1,0,0
"793","Tees Maar Khan",0,0,0,1,1,0,0,0,0,0,0
"794","Housefull",0,0,0,1,0,0,0,0,0,0,0
"795","Striker",0,0,0,0,1,0,0,0,0,0,0
"796","Atithi Tum Kab Jaoge?",0,0,0,1,1,0,0,0,0,0,0
"797","Break Ke Baad",0,0,0,1,1,0,0,1,0,0,0
"798","Yeh Hai Malegaon Ka Superman",0,0,0,1,0,1,0,0,0,0,0
"799","World Cupp 2011",0,0,0,0,1,0,0,0,0,0,0
"800","Chase",1,0,0,0,1,0,0,0,0,0,0
"801","Shola: Fire of Love",1,0,0,0,1,0,0,0,0,0,0
"802","Click",0,0,1,0,1,0,0,0,0,0,0
"803","Shaapit: The Cursed",1,0,0,0,1,0,1,0,0,0,0
"804","Badmaa$h Company",0,0,0,1,1,0,0,0,0,0,0
"805","Jashnn: The Music Within",0,0,0,0,1,0,0,1,0,0,0
"806","Toh Baat Pakki!",0,0,0,1,1,0,0,0,0,0,0
"807","Zokkomon",1,0,0,0,1,0,0,0,0,1,0
"808","Aakhari Decision",1,0,0,0,1,0,0,0,1,0,0
"809","Lafangey Parindey",0,0,0,0,1,0,0,1,0,0,0
"810","Lava Kusa: The Warrior Twins",0,1,0,0,0,0,0,0,0,0,0
"811","Muskurake Dekh Zara",0,0,0,1,0,0,1,1,0,0,0
"812","Mittal v/s Mittal",0,0,0,0,1,0,0,0,0,0,0
"813","City of Gold - Mumbai 1982: Ek Ankahee Kahani",0,0,0,0,1,0,0,0,0,0,0
"814","LSD: Love, Sex Aur Dhokha",0,0,0,1,1,0,0,0,0,0,0
"815","Prem Kaa Game",0,0,0,1,1,0,0,0,0,0,0
"816","Wedding Planners",0,0,0,1,1,0,0,1,0,0,0
"817","Rokkk",0,0,1,0,1,0,1,0,0,0,0
"818","Sanam Hum Aapke Hain...",0,0,0,0,1,0,0,1,0,0,0
"819","Phoonk 2",0,0,1,0,1,0,1,0,0,0,0
"820","Idiot Box",0,0,0,1,1,0,0,0,0,0,0
"821","Dum Maaro Dum",1,0,0,0,1,0,0,0,0,0,0
"822","The Japanese Wife",0,0,0,0,1,0,0,1,0,0,0
"823","Bhavnao Ko Samjho",1,0,0,1,1,0,0,0,0,0,0
"824","Dabangg",1,0,0,1,0,0,0,0,0,0,0
"825","Na Ghar Ke Na Ghaat Ke",0,0,0,1,1,0,0,0,0,0,0
"826","Hello Zindagi",0,0,0,0,1,1,0,0,0,0,0
"827","Mausam",0,0,0,0,1,0,0,1,0,0,0
"828","Bumm Bumm Bole",1,0,0,0,1,0,0,0,1,0,0
"829","Ek Second... Jo Zindagi Badal De...",0,0,0,0,1,0,0,1,1,0,0
"830","7 Khoon Maaf",0,0,1,0,1,0,0,0,1,0,0
"831","Tere Bin Laden",0,0,0,1,1,0,0,0,0,0,0
"832","Trump Card",1,0,1,0,1,0,0,0,0,0,0
"833","Sahi Dhandhe Galat Bande",1,0,0,1,1,0,0,0,0,0,0
"834","Kya Yahi Sach Hai",0,0,0,0,1,0,0,0,1,0,0
"835","Soch Lo",1,0,0,0,1,0,0,0,0,0,0
"836","Bird Idol",0,1,0,0,0,0,0,0,0,0,0
"837","Kajraare",0,0,0,0,1,0,0,1,0,0,0
"838","Musaa: The Most Wanted",1,0,0,0,0,0,0,0,1,0,0
"839","Swaha: Life Beyond Superstition",0,0,0,0,1,0,1,0,0,0,0
"840","Khelein Hum Jee Jaan Sey",1,0,0,0,1,0,0,0,0,0,0
"841","Udaan",0,0,0,0,1,0,0,0,0,0,0
"842","Trapped in Tradition: Rivaaz",0,0,0,0,1,0,0,0,1,0,0
"843","Mr. Singh/Mrs. Mehta",0,0,0,0,1,0,0,0,0,0,0
"844","The Film Emotional Atyachar",0,0,0,1,1,0,0,0,0,0,0
"845","Help",0,0,0,0,1,0,1,0,1,0,0
"846","Turning 30!!!",0,0,0,1,1,0,0,1,0,0,0
"847","F.A.L.T.U",0,0,0,1,1,0,0,0,0,0,0
"848","Bhindi Baazaar",0,0,0,0,1,0,0,0,1,0,0
"849","I Hate Luv Storys",0,0,0,1,1,0,0,1,0,0,0
"850","Daayen Ya Baayen",0,0,0,1,1,1,0,0,0,0,0
"851","Hello Hum Lallann Bol Rahe Hain",0,0,0,1,1,0,0,0,0,0,0
"852","Kushti",0,0,0,1,0,0,0,0,0,0,0
"853","I Am",0,0,0,0,0,1,0,0,0,0,0
"854","Tanu Weds Manu",0,0,0,1,1,0,0,1,0,0,0
"855","Tere Mere Phere",0,0,0,1,1,0,0,1,0,0,0
"856","Ek Main Aur Ekk Tu",0,0,0,1,1,0,0,1,0,0,0
"857","Tezz",1,0,0,0,1,0,0,0,0,0,0
"858","Aakrosh",1,0,0,0,1,0,0,0,0,0,0
"859","Ready",0,0,0,1,0,0,0,1,0,0,0
"860","Do Dooni Chaar",0,0,0,1,1,0,0,0,0,0,0
"861","Thank You",0,0,0,1,1,0,0,1,0,0,0
"862","Dil Toh Baccha Hai Ji",0,0,0,1,1,0,0,1,0,0,0
"863","Bol Bachchan",0,0,0,1,0,0,0,0,0,0,0
"864","Bodyguard",0,0,0,0,0,0,0,1,0,0,0
"865","No One Killed Jessica",0,0,0,0,1,0,0,0,1,0,0
"866","Khichdi: The Movie",0,0,0,1,1,1,0,0,0,0,0
"867","Payback",1,0,0,0,1,0,0,0,0,0,0
"868","Chitkabrey",0,0,1,0,1,0,0,0,1,0,0
"869","Benny and Babloo",0,0,0,1,1,0,0,0,0,0,0
"870","Dus Tola",0,0,0,1,1,0,0,0,0,0,0
"871","Mere Brother Ki Dulhan",0,0,0,1,1,0,0,1,0,0,0
"872","Dunno Y Na Jaane Kyun...",0,0,0,0,1,0,0,1,0,0,0
"873","Ramayana: The Epic",0,1,0,0,0,0,0,0,0,0,0
"874","Life Express",0,0,0,0,1,0,0,0,0,0,0
"875","Crook: It's Good to Be Bad",1,0,0,0,1,0,0,0,1,0,0
"876","Yeh Saali Zindagi",0,0,0,0,1,0,0,0,1,0,0
"877","Bachao - Inside Bhoot Hai...",0,0,0,0,0,0,1,0,0,0,0
"878","Game",1,0,0,0,1,0,0,0,0,0,0
"879","Phas Gaye Re Obama",0,0,0,1,0,0,0,0,0,0,0
"880","Shahrukh Bola 'Khoobsurat Hai Tu'... And She Believed in It",0,0,0,1,1,0,0,0,0,0,0
"881","Yamla Pagla Deewana",1,0,0,1,1,0,0,0,0,0,0
"882","Love You to Death",0,0,0,1,0,0,0,0,0,0,0
"883","Isi Life Mein...!",0,0,0,1,1,0,0,1,0,0,0
"884","Players",1,0,0,0,0,0,0,0,1,0,0
"885","Chittagong",1,0,0,0,1,0,0,0,0,0,0
"886","Talaash",0,0,1,0,1,0,0,0,0,0,0
"887","My Friend Ganesha 3",0,1,0,1,1,0,0,0,0,0,0
"888","Yeh Faasley",0,0,1,0,1,0,0,0,0,0,0
"889","Khap",0,0,0,0,1,0,0,0,1,0,0
"890","9 Eleven",0,0,0,0,0,0,0,0,1,0,0
"891","Bhoot and Friends",1,1,0,0,0,0,0,0,0,1,0
"892","Kaalo",1,0,0,0,1,0,1,0,0,0,0
"893","Utt Pataang",0,0,0,1,1,0,0,0,0,0,0
"894","Aashiqui.in",0,0,0,0,1,0,0,1,0,0,0
"895","Diary of a Butterfly",0,0,0,0,1,0,0,0,0,0,0
"896","Kahaani",0,0,1,0,1,0,0,0,1,0,0
"897","United Six",1,0,0,0,1,0,0,0,1,0,0
"898","Angel",1,0,0,0,1,0,0,0,0,0,0
"899","Hostel",1,0,0,0,1,0,0,0,0,0,0
"900","Shagird",1,0,0,0,1,0,0,0,0,0,0
"901","Rascals",1,0,0,1,0,0,0,0,0,0,0
"902","Dhoom: 3",1,0,0,0,0,0,0,0,1,0,0
"903","Kaccha Limboo",0,0,0,1,0,1,0,0,0,0,0
"904","Shaitan",1,0,0,0,1,0,0,0,0,0,0
"905","RockStar",0,0,0,0,0,0,0,0,0,0,0
"906","Chillar Party",0,0,0,1,1,1,0,0,0,0,0
"907","U R My Jaan",0,0,0,0,0,0,0,1,0,0,0
"908","Aarakshan",0,0,0,0,1,0,0,0,1,0,0
"909","Agneepath",1,0,0,0,1,0,0,0,0,0,0
"910","Qasam Se Qasam Se",0,0,0,0,0,0,0,1,0,0,0
"911","Teen Thay Bhai",0,0,0,1,1,0,0,0,0,0,0
"912","Bbuddah Hoga Terra Baap",1,0,0,0,1,0,0,0,0,0,0
"913","Love Breakups Zindagi",0,0,0,1,1,0,0,1,0,0,0
"914","404: Error Not Found",0,0,1,0,1,0,0,0,1,0,0
"915","Chalo Dilli",0,0,0,1,1,0,0,0,0,0,0
"916","Satrangee Parachute",0,0,0,1,1,1,0,0,0,0,0
"917","Haunted - 3D",0,0,1,0,0,0,1,0,1,0,0
"918","Monica",0,0,0,0,1,0,0,0,1,0,0
"919","Ragini MMS",0,0,1,0,1,0,1,0,0,0,0
"920","Once Upon a Time in Mumbai Dobaara!",1,0,0,0,1,0,0,0,0,0,0
"921","Ye Stupid Pyar",0,0,0,0,0,0,0,1,0,0,0
"922","Masti Express",0,0,0,1,1,0,0,0,0,0,0
"923","Vikalp",0,0,1,0,1,0,0,0,0,0,0
"924","Mumbai Mast Kallander",1,0,0,1,0,0,0,0,0,0,0
"925","Tum Hi To Ho...",0,0,1,0,1,0,0,0,1,0,0
"926","Men Will Be Men",0,0,0,1,0,0,0,0,0,0,0
"927","Bengaloored",0,0,0,0,1,0,0,1,0,0,0
"928","The Camp",0,0,0,0,1,0,0,0,0,1,0
"929","Shor in the City",0,0,0,0,1,0,0,0,0,0,0
"930","5ters: Castle of Dark Master",1,0,0,0,0,0,0,0,0,1,0
"931","A Strange Love Story",0,0,0,0,1,0,0,0,0,0,0
"932","Joker",0,0,0,1,0,0,0,0,0,0,1
"933","Luv Ka the End",0,0,0,1,1,0,0,0,0,0,0
"934","Murder 2",1,0,0,0,1,0,0,0,0,0,0
"935","Khuda Kasam",1,0,0,0,1,0,0,0,0,0,0
"936","Queens! Destiny of Dance",0,0,0,0,0,0,0,0,0,0,0
"937","Pyaar Ka Punchnama",0,0,0,1,1,0,0,1,0,0,0
"938","Mallika",0,0,1,0,1,0,1,0,0,0,0
"939","Delhi Belly",0,0,0,1,1,0,0,0,0,0,0
"940","Nakshatra",0,0,1,0,1,0,0,0,0,0,0
"941","Always Kabhi Kabhi",0,0,0,1,1,0,0,0,0,0,0
"942","Vroom",1,0,0,1,0,0,0,0,0,0,0
"943","Bheja Fry 2",0,0,0,1,1,0,0,0,0,0,0
"944","Soundtrack",0,0,0,0,1,0,0,0,0,0,0
"945","Kucch Luv Jaisaa",0,0,0,0,1,0,0,0,1,0,0
"946","Bin Bulaye Baraati",1,0,0,1,0,0,0,0,0,0,0
"947","Impatient Vivek",0,0,0,1,1,0,0,1,0,0,0
"948","Singham",1,0,0,0,1,0,0,0,0,0,0
"949","The Waiting Room",0,0,1,0,1,0,0,0,0,0,0
"950","Heroine",0,0,0,0,1,0,0,0,0,0,0
"951","The Dirty Picture",0,0,0,1,1,0,0,0,0,0,0
"952","Gangs of Wasseypur",1,0,0,0,1,0,0,0,0,0,0
"953","Ladies vs. Ricky Bahl",0,0,0,1,1,0,0,0,0,0,0
"954","Ata Pata Lapatta",0,0,0,1,0,0,0,0,0,0,0
"955","Good Luck!",0,0,0,1,1,0,0,0,0,0,0
"956","Tell Me O Kkhuda",1,0,0,0,1,0,0,0,0,0,0
"957","Love Express",0,0,0,1,1,0,0,0,0,0,0
"958","Suno Na.. Ek Nanhi Aawaz",0,0,0,0,1,0,0,0,0,0,0
"959","Chala Mussaddi - Office Office",0,0,0,1,1,0,0,0,0,0,0
"960","Gandhi to Hitler",0,0,0,0,1,0,0,0,0,0,0
"961","Housefull 2",0,0,0,1,0,0,0,1,0,0,0
"962","Dekh Bhai Dekh: Laughter Behind Darkness",0,0,0,1,1,0,0,0,0,0,0
"963","Desi Boyz",0,0,0,1,1,0,0,0,0,0,0
"964","Ishkq in Paris",0,0,0,1,0,0,0,1,0,0,0
