"","Movie_Title","Action","Animation","Mystery","Comedy","Drama","Family","Horror","Romance","Thriller","Adventure","SciFi"
"965","Chal Chalein",0,0,0,0,1,0,0,0,0,0,0
"966","Force",1,0,0,0,1,0,0,0,0,0,0
"967","Toss: A Flip of Destiny",0,0,0,0,1,0,0,0,1,0,0
"968","Aamras: The Sweet Taste of Friendship",0,0,0,0,1,0,0,0,0,0,0
"969","Bachelor Party",0,0,0,1,1,0,0,0,0,0,0
"970","Cycle Kick",0,0,0,0,1,0,0,0,0,0,0
"971","Not a Love Story",0,0,0,0,1,0,0,0,1,0,0
"972","Ashok Chakra: Tribute to Real Heroes",1,0,0,0,0,0,0,0,0,0,0
"973","Bubble Gum",0,0,0,0,1,0,0,0,0,0,0
"974","Aagaah: The Warning",0,0,0,0,1,0,1,0,1,0,0
"975","Ek Tha Tiger",1,0,0,0,0,0,0,1,1,0,0
"976","Phhir",0,0,1,0,1,0,0,1,0,0,0
"977","Kyaa Super Kool Hain Hum",0,0,0,1,0,0,0,0,0,0,0
"978","Stand By",0,0,0,0,1,0,0,0,1,0,0
"979","Shabri",1,0,0,0,1,0,0,0,0,0,0
"980","Hair is Falling: A Serious Comedy Film",0,0,0,1,1,0,0,0,0,0,0
"981","Aazaan",1,0,1,0,1,0,0,0,0,0,0
"982","Hum Tum Shabana",0,0,0,1,1,0,0,0,0,0,0
"983","Hum Do Anjaane",1,0,0,0,1,0,0,0,0,0,0
"984","Mod",0,0,0,0,1,0,0,1,1,0,0
"985","Jaana Pehchana",0,0,0,0,1,0,0,0,0,0,0
"986","Mujhse Fraaandship Karoge",0,0,0,1,1,0,0,1,0,0,0
"987","Maruti Mera Dosst",0,1,0,0,1,0,0,0,0,1,0
"988","Kya Dilli Kya Lahore",0,0,0,0,1,0,0,0,0,0,0
"989","I, Me aur Main",0,0,0,0,1,0,0,0,0,0,0
"990","London Paris New York",0,0,0,0,0,0,0,1,0,0,0
"991","Lottery",0,0,1,0,1,0,0,0,0,0,0
"992","Shortcut Romeo",1,0,0,0,0,0,0,1,0,0,0
"993","Jugaad",0,0,0,1,1,0,0,0,0,0,0
"994","Mummy Punjabi: Superman Ki Bhi Maa!!",0,0,0,1,1,0,0,0,0,0,0
"995","Shanghai",0,0,0,0,0,0,0,0,1,0,0
"996","Saheb Biwi Aur Gangster",1,0,0,0,1,0,0,0,0,0,0
"997","Rowdy Rathore",1,0,0,1,0,0,0,0,0,0,0
"998","Barfi!",0,0,0,1,1,0,0,0,0,1,0
"999","Jo Dooba So Paar: It's Love in Bihar!",0,0,0,1,1,0,0,0,0,0,0
"1000","Inkaar",0,0,0,0,1,0,0,1,0,0,0
"1001","Hum Hai Raahi CAR Ke",0,0,0,0,0,0,0,1,0,1,0
"1002","Miley - Naa Miley - Hum",0,0,0,1,1,0,0,1,0,0,0
"1003","Matru ki Bijlee ka Mandola",0,0,0,1,1,0,0,0,0,0,0
"1004","Shakal Pe Mat Ja",0,0,0,1,1,0,0,0,0,0,0
"1005","Chennai Express",1,0,0,1,0,0,0,1,0,0,0
"1006","Dabangg 2",1,0,0,1,1,0,0,0,0,0,0
"1007","Jo Hum Chahein",0,0,0,0,1,0,0,1,0,0,0
"1008","Ferrari Ki Sawaari",0,0,0,0,0,1,0,0,0,0,0
"1009","Ekk Deewana Tha",0,0,0,0,0,0,0,1,0,0,0
"1010","Tere Naal Love Ho Gaya",0,0,0,1,0,0,0,1,0,0,0
"1011","Lanka",1,0,0,0,1,0,0,0,0,0,0
"1012","3 Nights 4 Days",0,0,0,0,0,0,0,1,0,0,0
"1013","Raaz 3: The Third Dimension",0,0,0,0,0,0,1,1,1,0,0
"1014","Koi Hai",0,0,0,0,1,0,1,0,0,0,0
"1015","Yeh Jo Mohabbat Hai",0,0,0,0,1,0,0,0,0,0,0
"1016","Zindagi Tere Naam",0,0,0,0,0,0,0,1,0,0,0
"1017","Khiladi 786",1,0,0,1,0,0,0,0,0,0,0
"1018","Cocktail",0,0,0,1,1,0,0,1,0,0,0
"1019","Student of the Year",0,0,0,1,0,0,0,1,0,0,0
"1020","Ghost",0,0,0,0,0,0,1,0,0,0,0
"1021","Jab Tak Hai Jaan",0,0,0,0,1,0,0,1,0,0,0
"1022","Yeh Jawaani Hai Deewani",0,0,0,0,1,0,0,1,0,0,0
"1023","Son of Sardaar",1,0,0,1,0,0,0,1,0,0,0
"1024","English Vinglish",0,0,0,1,1,1,0,0,0,0,0
"1025","Hansa",0,0,0,0,1,0,0,0,0,0,0
"1026","Chaalis Chauraasi",0,0,0,1,0,0,0,0,0,0,0
"1027","From Sydney with Love",0,0,0,1,0,0,0,1,0,0,0
"1028","Department",1,0,0,0,0,0,0,0,0,0,0
"1029","Luv Shuv Tey Chicken Khurana",0,0,0,1,0,0,0,0,0,0,0
"1030","Unforgettable",0,0,0,0,1,0,0,1,0,0,0
"1031","Shirin Farhad Ki Toh Nikal Padi",0,0,0,0,0,0,0,1,0,0,0
"1032","Gali Gali Chor Hai",0,0,0,0,1,0,0,0,0,0,0
"1033","Login",0,0,0,0,1,0,0,0,1,0,0
"1034","Staying Alive",0,0,0,0,1,0,0,0,0,0,0
"1035","Daal Mein kuch kaala hai",0,0,0,1,0,0,0,0,0,0,0
"1036","Station",0,0,0,0,1,0,0,0,1,0,0
"1037","Chaar Din Ki Chandni",0,0,0,1,0,0,0,1,0,0,0
"1038","Jodi Breakers",0,0,0,1,0,0,0,1,0,0,0
"1039","Maharana Pratap: The First Freedom Fighter",1,0,0,0,0,0,0,0,0,0,0
"1040","Aashiqui 2",0,0,0,0,1,0,0,0,0,0,0
"1041","Chakradhaar",1,0,0,0,0,0,0,0,0,0,0
"1042","Machhli Jal Ki Rani Hai",0,0,0,0,0,0,1,0,0,0,0
"1043","Myoho",0,0,0,0,1,0,0,0,0,0,0
"1044","Kai po che!",0,0,0,0,1,0,0,0,0,0,0
"1045","Issaq",0,0,0,0,1,0,0,0,0,0,0
"1046","Goliyon Ki Rasleela Ram-Leela",0,0,0,0,1,0,0,1,0,0,0
"1047","Main Aur Mr. Riight",0,0,0,1,0,0,0,1,0,0,0
"1048","Identity Card",0,0,0,1,1,0,0,0,0,0,1
"1049","1920: Evil Returns",0,0,0,0,1,0,1,1,0,0,0
"1050","Baat Bann Gayi",0,0,0,1,0,0,0,1,0,0,0
"1051","3 Bachelors",0,0,0,1,0,0,0,1,0,0,0
"1052","Listen... Amaya",0,0,0,0,1,0,0,0,0,0,0
"1053","Lootera",0,0,0,0,1,0,0,1,0,0,0
"1054","Tutiya Dil",0,0,0,0,0,0,0,1,0,0,0
"1055","Jism 2",0,0,0,0,1,0,0,1,1,0,0
"1056","Table No. 21",0,0,0,0,0,0,0,0,1,1,0
"1057","Mere Dost Picture Abhi Baaki Hai",0,0,0,1,0,0,0,0,0,0,0
"1058","Siyaah..",0,0,0,0,0,0,1,0,0,0,0
"1059","Shudra the Rising",0,0,0,0,0,0,0,0,0,0,0
"1060","Cheenti Cheenti Bang Bang",0,1,0,0,0,1,0,0,0,0,0
"1061","Aalaap",0,0,0,0,0,0,0,0,0,0,1
"1062","2 Nights in Soul Valley",0,0,1,0,0,0,1,0,0,1,0
"1063","Blood Money",1,0,0,0,1,0,0,0,1,0,0
"1064","Ghanchakkar",0,0,0,1,0,0,0,0,1,0,0
"1065","Challo Driver",0,0,0,1,0,0,0,0,0,0,0
"1066","Future to Bright Hai Ji",0,0,0,0,1,0,0,0,0,0,0
"1067","Aiyyaa",0,0,0,1,0,0,0,0,0,0,0
"1068","Rush",0,0,0,0,0,0,0,0,1,0,0
"1069","Bumboo",0,0,0,1,0,0,0,0,0,0,0
"1070","Gori Tere Pyaar Mein",0,0,0,1,0,0,0,1,0,0,0
"1071","Satyagraha",0,0,0,0,1,0,0,0,0,0,0
"1072","Kamaal Dhamaal Malamaal",0,0,0,1,0,0,0,0,0,0,0
"1073","Riyasat",0,0,0,0,0,0,0,0,0,0,0
"1074","Chakravyuh",0,0,0,0,1,0,0,0,1,0,0
"1075","Jeena Hai Toh Thok Daal",0,0,0,0,1,0,0,0,0,0,0
"1076","Shootout at Wadala",1,0,0,0,0,0,0,0,0,0,0
"1077","Second Marriage Dot Com",0,0,0,0,1,0,0,0,0,0,0
"1078","Born to Hate... Destined to Love",1,0,0,0,1,0,0,1,0,0,0
"1079","Milta Hai Chance by Chance",0,0,0,1,0,0,0,0,0,0,0
"1080","Singham Returns",1,0,0,0,0,0,0,0,0,0,0
"1081","Hate Story",0,0,0,0,0,0,0,0,1,0,0
"1082","Sons of Ram",0,1,0,0,1,0,0,0,0,0,0
"1083","Tamanchey",0,0,0,0,0,0,0,1,0,0,0
"1084","Vicky Donor",0,0,0,1,0,0,0,1,0,0,0
"1085","Bandook",0,0,0,0,0,0,0,0,1,0,0
"1086","Jannat 2",0,0,0,0,1,0,0,0,1,0,0
"1087","ABCD (Any Body Can Dance)",0,0,0,0,0,0,0,0,0,0,0
"1088","Krishna Aur Kans",1,1,0,0,0,0,0,0,0,1,0
"1089","Mere Dad Ki Maruti",0,0,0,1,0,0,0,0,0,0,0
"1090","Life Ki Toh Lag Gayi",0,0,0,1,0,0,0,0,0,0,0
"1091","Love Recipe",0,0,0,1,0,0,0,0,0,0,0
"1092","Chor chor super chor",0,0,0,1,1,0,0,0,1,0,0
"1093","PK",0,0,0,1,1,0,0,0,0,0,0
"1094","Maximum",0,0,0,0,0,0,0,0,1,0,0
"1095","Nautanki Saala!",0,0,0,1,0,0,0,0,0,0,0
"1096","Chhodo Kal Ki Baatein",0,0,0,0,1,0,0,0,0,0,0
"1097","Himmatwala",1,0,0,1,0,0,0,0,0,0,0
"1098","Cigarette Ki Tarah",0,0,0,0,0,0,0,1,1,0,0
"1099","Bittoo Boss",0,0,0,0,0,0,0,1,0,0,0
"1100","The Lunchbox",0,0,0,0,1,0,0,1,0,0,0
"1101","Janleva 555",0,0,0,0,0,0,0,1,1,0,0
"1102","Mumbai's King",0,0,0,0,1,0,0,0,0,0,0
"1103","Teri Meri Kahaani",0,0,0,0,1,0,0,1,0,0,0
"1104","Bhaag Milkha Bhaag",0,0,0,0,1,0,0,0,0,0,0
"1105","Ajab Gazabb Love",0,0,0,0,0,0,0,1,0,0,0
"1106","Zanjeer",1,0,0,0,0,0,0,0,0,0,0
"1107","Ramaiya Vastavaiya",0,0,0,1,0,1,0,1,0,0,0
"1108","David",1,0,0,0,1,0,0,0,0,0,0
"1109","Raanjhanaa",0,0,0,0,1,0,0,1,0,0,0
"1110","Club 60",0,0,0,0,1,0,0,0,0,0,0
"1111","Saheb Biwi Aur Gangster Returns",1,0,0,0,1,0,0,0,0,0,0
"1112","Chal Pichchur Banate Hain",0,0,0,0,1,0,0,0,0,0,0
"1113","R... Rajkumar",1,0,0,1,0,0,0,1,0,0,0
"1114","Kick",1,0,0,1,0,0,0,1,0,0,0
"1115","2 States",0,0,0,0,1,0,0,1,0,0,0
"1116","Special 26",0,0,0,0,1,0,0,0,1,0,0
"1117","?: A Question Mark",0,0,1,0,0,0,1,0,1,0,0
"1118","Jalpari: The Desert Mermaid",0,0,1,0,1,1,0,0,0,0,0
"1119","Mai",0,0,0,0,1,1,0,0,0,0,0
"1120","Aatma",0,0,0,0,1,0,1,0,1,0,0
"1121","Prague",0,0,1,0,0,0,0,1,1,0,0
"1122","Kismet Love Paisa Dilli",0,0,0,1,0,0,0,0,0,1,0
"1123","Saari Raat",0,0,0,0,1,0,0,0,0,0,0
"1124","Arjun: The Warrior Prince",1,1,0,0,0,0,0,0,0,1,0
"1125","Bloody Isshq",0,0,0,0,0,0,0,1,0,0,0
"1126","3G - A Killer Connection",0,0,0,0,0,0,1,0,1,0,1
"1127","Overtime",0,0,0,0,1,0,0,0,0,0,0
"1128","Bhoot Returns",0,0,0,0,0,0,1,0,0,0,0
"1129","Ek Thi Daayan",0,0,0,0,0,0,1,1,1,0,0
"1130","Rabba Main Kya Karoon",0,0,0,1,0,0,0,1,0,0,0
"1131","Akaash Vani",0,0,0,0,0,0,0,1,0,0,0
"1132","Murder 3",0,0,0,0,0,0,0,0,1,0,0
"1133","Khwaabb",0,0,0,0,1,0,0,1,0,0,0
"1134","Go Goa Gone",1,0,0,1,0,0,0,0,0,1,0
"1135","Singh Saab the Great",1,0,0,0,1,0,0,0,0,0,0
"1136","Rajjo",0,0,0,0,1,0,0,1,0,0,0
"1137","Happy New Year",1,0,0,1,0,0,0,0,0,0,0
"1138","Grand Masti",0,0,0,1,1,0,0,1,0,0,0
"1139","Yamla Pagla Deewana 2",1,0,0,1,1,0,0,0,0,0,0
"1140","Maazii",0,0,0,0,0,0,0,0,1,0,0
"1141","Holiday",1,0,0,0,0,0,0,1,1,0,0
"1142","Rajdhani Express",1,0,0,0,1,0,0,0,1,0,0
"1143","Boss",1,0,0,1,1,0,0,0,0,0,0
"1144","Gulaab Gang",1,0,0,0,1,0,0,0,0,0,0
"1145","Gunday",1,0,0,0,1,0,0,0,0,0,0
"1146","Besharam",0,0,0,1,0,0,0,1,0,0,0
"1147","Mere Haule Dost",0,0,0,1,1,0,0,0,0,0,0
"1148","Ragini MMS 2",0,0,0,0,0,0,1,1,1,0,0
"1149","Sona Spa",0,0,1,0,1,0,0,0,1,0,0
"1150","Lucky Kabootar",0,0,0,1,0,0,0,0,0,0,0
"1151","Pehli Nazar Ka Pyaar",0,0,0,0,0,0,0,1,0,0,0
"1152","Dehraadun Diary",0,0,0,0,0,0,0,0,1,0,0
"1153","Phata Poster Nikhla Hero",1,0,0,1,0,0,0,0,0,0,0
"1154","Jolly LLB",0,0,0,1,1,0,0,0,0,0,0
"1155","Jayantabhai Ki Luv Story",1,0,0,1,0,0,0,1,0,0,0
"1156","Gangoobai",0,0,0,0,1,1,0,0,0,0,0
"1157","Super Nani",0,0,0,0,1,0,0,0,0,0,0
"1158","Rise of the Zombie",0,0,0,0,1,0,1,0,1,0,0
"1159","The Attacks of 26/11",0,0,0,0,1,0,0,0,0,0,0
"1160","Dedh Ishqiya",0,0,0,1,1,0,0,1,0,0,0
"1161","Sulemani Keeda",0,0,0,1,0,0,0,1,0,0,0
"1162","Mumbai 125 KM 3D",0,0,0,0,0,0,1,0,0,0,0
"1163","John Day",0,0,0,0,1,0,0,0,0,0,0
"1164","Rangrezz",1,0,0,0,1,0,0,0,0,1,0
"1165","Total Chaos",0,0,0,1,1,0,0,1,0,0,0
"1166","Main Tera Hero",1,0,0,1,0,0,0,1,0,0,0
"1167","Badlapur Boys",0,0,0,0,1,0,0,0,0,0,0
"1168","Mickey Virus",0,0,0,1,0,0,0,0,1,0,0
"1169","Bombay Talkies",0,0,0,0,1,0,0,0,0,0,0
"1170","Chhota Bheem and the Curse of Damyaan",0,1,0,0,0,0,0,0,0,1,0
"1171","Aurangzeb",1,0,0,0,1,0,0,0,1,0,0
"1172","Fukrey",0,0,0,1,1,0,0,1,0,0,0
"1173","Gippi",0,0,0,1,1,0,0,0,0,0,0
"1174","Shree",0,0,0,0,0,0,0,0,0,0,1
"1175","Bajatey Raho",0,0,0,1,1,0,0,0,1,0,0
"1176","Madras Cafe",1,0,0,0,1,0,0,0,0,0,0
"1177","Saare Jahaan Se Mehnga...",0,0,0,1,1,0,0,0,0,0,0
"1178","Policegiri",1,0,0,1,1,0,0,0,0,0,0
"1179","Sonali Cable",0,0,0,0,1,0,0,0,0,0,0
"1180","Mr Joe B. Carvalho",0,0,0,1,0,0,0,0,0,0,0
"1181","Bang Bang",1,0,0,1,0,0,0,0,0,1,0
"1182","Paranthe Wali Gali",0,0,0,0,1,0,0,1,0,0,0
"1183","Ankur Arora Murder Case",0,0,0,0,1,0,0,0,1,0,0
"1184","Zindagi 50 50",0,0,0,0,1,0,0,0,0,0,0
"1185","Enemmy",1,0,0,0,1,0,0,0,0,0,0
"1186","It's Rocking: Dard-E-Disco",0,0,0,1,0,0,0,0,0,0,0
"1187","One by Two",0,0,0,1,1,0,0,1,0,0,0
"1188","Sixteen",0,0,0,0,1,0,0,1,1,0,0
"1189","Lakshmi",0,0,0,0,1,0,0,0,0,0,0
"1190","Entertainment",0,0,0,1,0,0,0,0,0,0,0
"1191","Highway",0,0,0,0,1,0,0,1,0,0,0
"1192","Shuddh Desi Romance",0,0,0,1,1,0,0,1,0,0,0
"1193","Kuku Mathur Ki Jhand Ho Gayi",0,0,0,1,0,0,0,1,0,0,0
"1194","Mary Kom",0,0,0,0,1,0,0,0,0,0,0
"1195","Sooper Se Ooper",0,0,0,1,0,0,0,0,0,0,0
"1196","Happy Ending",0,0,0,1,0,0,0,1,0,0,0
"1197","Chaarfutiya Chhokare",0,0,0,0,1,0,0,0,1,0,0
"1198","Lakeer ka Fakeer",0,0,0,0,0,0,0,0,0,0,0
"1199","Humshakals",0,0,0,1,0,0,0,0,0,0,0
"1200","Kaanchi",0,0,0,0,1,0,0,1,0,0,0
"1201","Nasha",0,0,0,0,1,0,0,1,1,0,0
"1202","Tara: The Journey of Love and Passion",0,0,0,0,1,0,0,0,0,0,0
"1203","Manjunath",0,0,0,0,1,0,0,0,0,0,0
"1204","Satya 2",0,0,0,0,0,0,0,0,0,0,0
"1205","Warning",0,0,0,0,0,0,0,0,1,1,0
"1206","Heropanti",1,0,0,0,0,0,0,1,0,0,0
"1207","Finding Fanny",0,0,0,1,1,0,0,1,0,0,0
"1208","Ooops a Desi",0,0,0,0,0,0,0,0,1,0,0
"1209","Meinu Ek Ladki Chaahiye",0,0,0,0,1,0,0,0,0,0,0
"1210","Raqt",0,0,0,0,0,0,0,0,1,0,0
"1211","Hasee Toh Phasee",0,0,0,1,0,0,0,1,0,0,0
"1212","Horror Story",0,0,0,0,0,0,1,0,0,0,0
"1213","Le Gaya Saddam",0,0,0,1,0,0,0,0,0,0,0
"1214","Say Yes to Love",0,0,0,0,0,0,0,1,0,0,0
"1215","Shorts",0,0,0,0,1,0,0,0,0,0,0
"1216","Bin Phere Free Me Tere",0,0,0,1,0,0,0,0,0,0,0
"1217","Revolver Rani",1,0,0,1,0,0,0,0,0,0,0
"1218","Shaadi Ke Side Effects",0,0,0,1,0,0,0,1,0,0,0
"1219","Ya Rab",0,0,0,0,1,0,0,0,0,0,0
"1220","Jackpot",0,0,0,1,0,0,0,0,1,0,0
"1221","Titoo MBA",0,0,0,1,0,0,0,0,0,0,0
"1222","Queen",0,0,0,1,1,0,0,0,0,1,0
"1223","Chhota Bheem and the Throne of Bali",0,1,0,0,0,0,0,0,0,0,0
"1224","Heartless",0,0,0,0,1,1,0,1,0,0,0
"1225","What the Fish",0,0,0,1,1,0,0,0,0,1,0
"1226","Bobby Jasoos",0,0,0,1,1,0,0,0,1,0,0
"1227","Ungli",0,0,0,1,1,0,0,0,1,0,0
"1228","Children of War",0,0,0,0,1,0,0,0,0,0,0
"1229","Kill Dil",1,0,0,0,1,0,0,0,0,0,0
"1230","Yaariyan",0,0,0,0,1,0,0,1,0,0,0
"1231","Haider",0,0,0,0,1,0,0,1,0,0,0
"1232","Daawat-e-Ishq",0,0,0,1,1,0,0,1,0,0,0
"1233","Mahabharat",1,1,0,0,0,0,0,0,0,0,0
"1234","Babloo Happy Hai",0,0,0,1,1,0,0,1,0,0,0
"1235","Darr @ the Mall",0,0,0,0,0,0,1,0,1,0,0
"1236","Karle Pyaar Karle",1,0,0,0,0,0,0,1,0,0,0
"1237","O Teri",0,0,0,1,1,0,0,0,0,0,0
"1238","Bewakoofiyaan",0,0,0,1,1,0,0,1,0,0,0
"1239","Raja Natwarlal",0,0,0,0,1,0,0,0,1,0,0
"1240","Mardaani",1,0,0,0,1,0,0,0,1,0,0
"1241","Mokssh",0,0,0,0,1,0,0,0,0,0,0
"1242","Ebn-e-Batuta",0,0,0,0,0,0,0,0,0,0,1
"1243","Hawaa Hawaai",0,0,0,0,1,1,0,0,0,0,0
"1244","Youngistaan",0,0,0,0,1,0,0,0,0,0,0
"1245","Yeh Hai Bakrapur",0,0,0,1,1,0,0,0,0,0,0
"1246","The Dirty Relation",0,0,0,0,0,0,0,0,1,0,0
"1247","Gang of Ghosts",0,0,0,1,1,0,0,0,0,0,0
"1248","Bhoothnath Returns",0,0,0,1,1,0,0,0,0,0,0
"1249","Dishkiyaoon",1,0,0,0,0,0,0,0,1,0,0
"1250","Chal Bhaag",0,0,0,1,0,0,0,0,0,0,0
"1251","Khoobsurat",0,0,0,1,0,0,0,1,0,0,0
"1252","Karar: The Deal",0,0,0,0,0,0,0,0,1,0,0
"1253","Kahin Hai Mera Pyar",0,0,0,0,1,0,0,1,0,0,0
"1254","Neighbours",0,0,0,0,0,0,1,0,0,0,0
"1255","Angry Young Man",1,0,0,0,0,0,0,0,0,0,0
"1256","Hate Story 2",0,0,0,0,1,0,0,1,1,0,0
"1257","Creature",0,0,0,0,0,0,1,0,0,0,1
"1258","Samrat & Co.",0,0,1,0,0,0,0,0,0,0,0
"1259","Koyelaanchal",1,0,0,0,1,0,0,0,0,0,0
"1260","The Xpose",0,0,0,0,0,0,0,0,1,0,0
"1261","Dekh Tamasha Dekh",0,0,0,1,0,0,0,0,0,0,0
"1262","Humpty Sharma Ki Dulhania",0,0,0,1,1,0,0,1,0,0,0
"1263","Purani Jeans",0,0,0,0,1,0,0,0,0,0,0
"1264","Fugly",0,0,0,0,1,0,0,0,1,0,0
"1265","CityLights",0,0,0,0,1,0,0,0,1,0,0
"1266","Lekar Hum Deewana Dil",0,0,0,1,0,0,0,1,0,0,0
"1267","3 AM: A Paranormal Experience",0,0,0,0,0,0,1,1,0,0,0
"1268","Bollywood Villa",0,0,0,0,0,0,0,0,1,0,0
"1269","Pizza",0,0,0,0,0,0,1,0,1,0,0
"1270","M.A.D: Mad About Dance",0,0,0,0,1,0,0,0,0,0,0
"1271","Amit Sahni Ki List",0,0,0,1,0,0,0,1,0,0,0
"1272","Ekkees Toppon Ki Salaami",0,0,0,1,0,0,0,0,0,0,0
"1273","The Shaukeens",0,0,0,1,0,0,0,0,0,0,0
"1274","Desi Kattey",1,0,0,0,0,0,0,0,0,0,0
"1275","Life Is Beautiful",0,0,0,1,0,0,0,1,0,0,0
"1276","Spark",1,0,0,0,0,0,0,0,0,0,0
"1277","Jigariyaa",0,0,0,0,1,0,0,0,0,0,0
"1278","Mumbai Delhi Mumbai",0,0,0,1,0,0,0,1,0,0,0
"1279","Love U Crazy Girl",0,0,1,0,0,0,0,0,0,0,0
"1280","Shuruaat Ka Interval",0,0,0,0,0,0,0,0,0,0,0
"1281","Trip to Bhangarh",0,0,0,0,0,0,1,0,0,0,0
"1282","Zed Plus",0,0,0,0,0,0,0,0,0,0,0
"1283","Gollu aur Pappu",0,0,0,1,0,0,0,0,0,0,0
"1284","Zid",0,0,0,0,0,0,0,0,1,0,0
